"Before",": -  
Menaka Wijesundera, J.",""
"","B. Sasi Mahendran, J.",""
"Counsel",": -         Palitha Fernando, P.C. with Neranjan Jayasinghe for the",""
"Accused-Appellant.","",""
"","Dilan Ratnayake, S.D.S.G. for the Respondent.",""
"Written",": -        24.06.2019 by the Accused-Appellant.",""
"Submissions on          27.06.2019 by the Respondent.","",""
"Argued on",": -       07.09.2023",""
"Decided on",": -       10.10.2023",""
"M
enaka Wijesundera, J.","",""
"The instant appeal has been lodged to set aside the judgment dated 17.9.2018 of the High Court","",""
"of Gampaha.","",""
"The accused appellant (hereinafter referred to as the  appellant) has been indicted in the High","",""
"Court of Gampaha along with the 1st accused for,","",""
"1) conspiracy to commit murder, against both.","",""
"2) murder only against the 1st accused,","",""
"3) aiding and abetting to commit murder against the appellant.","",""
"The appellant faced the trial but the 1st accused absconded but at the end of the trial the trial","",""
"judge convicted the appellant for the 1st and the 3rd charges and passed the sentence of death.","",""
"The trial judge also convicted the 1st accused for the first charge in his absence.","",""
"The appellant being aggrieved by the said conviction and the sentence has lodged the instant","",""
"appeal.","",""
"The main ground of appeal raised by the Counsel for the appellant is the involuntariness of the","",""
"confession made to the Magistrate of Gampaha by the appellant.","",""
"","","Page 2 of 9"
