"O
i
l
 
Storage and Distributing Co. of India Ltd v. Commercial Tax Officers",""
"and Others AIR 1961 SC 315);",""
"3.  The export sales and lighterage income reflected under the heading",""
"“export  revenue”  in  the  financial  statement  cannot  be  deemed  as",""
"qualified export profits and income for the purposes of Sections 47 of",""
"the Inland Revenue Act, No. 38 of 2000;",""
"4.  The  Appellant  did  not  send  any  goods  abroad  but  only  received  a",""
"service fee for delivery made in Sri Lanka and the Appellant is neither",""
"an exporter in trade nor a receiver of export income from the supply",""
"of bunker fuel, and accordingly, the Appellant is not entitled to claim",""
"the exemption under Section 15 (j) of the Inland Revenue Act, No. 38",""
"of 2000.",""
"Questions of Law for the Opinion of the Court of Appeal",""
"[7] Being dissatisfied with the said determination of the Board of Review,",""
"the Appellant appealed to the Court of Appeal and formulated the following",""
"questions of law in the Case Stated for the opinion of the Court of Appeal:",""
"(1)  Are the supplies made by Lanka Marine Services (Pvt) Ltd to foreign",""
"ships capable of being lawfully classified as exports?",""
"(2)  Is  Lanka  Marine  Services  (Pvt)  Ltd  entitled  to  enjoy  the  benefits",""
"conferred by section 47 and section 15 (j) of the Inland Revenue Act,",""
"No. 38 of 2000 as amended?",""
"Analysis",""
"Questions of Law Nos. 1, & 2",""
"[8] It is not in dispute that the principal activity of the Appellant is the supply",""
"of marine fuel and lubricants to local and foreign vessels.  At the hearing of",""
"the Appeal, the learned President’s Counsel for the Appellant, Mr. Romesh",""
"de Silva submitted that the Appellant is engaged in bringing the bunker fuel",""
"to Sri Lanka on a consignment basis and re-exported without subjecting it",""
"to any process of  manufacture. He submitted that   therefore, the profits",""
"CA – TAX – 04 – 2009 
 
 
BRA – 558 
 
 
SCA - 216","4"
