"[71] The Canadian case of R v.Wuulf (1970) 1 CCC (2d) 281 relied on by the","","",""
"Appellant is a criminal case for attempting to export out of Canada to the","","",""
"USA silver coins of Canada without a permit and the issue arose about the","","",""
"definition of the word “export” under the statute. It was held that the word","","",""
"“export’  was  simply  ‘take  outside  of  Canada”.  The  definition  of  the  term","","",""
"“export” for the purpose of criminal liability of attempting to export goods","","",""
"under a criminal statute cannot be used to define the term “export” for the","","",""
"purpose  of  defining  the  term  “export”  under  Sections  15  (j)    or  47  of  the","","",""
"Inland Revenue Act.","","",""
"[72] In R. v. Smith (Donald) (1973) Q.B. 924, the defendant was charged with","","",""
"being  knowingly  concerned  in  the  fraudulent  evasion  of  the  prohibition","","",""
"against the importation of cannabis imposed by the Dangerous Drugs Act","","",""
"1965 , contrary to Section 304 (b) of the Customs and Excise Act 1952, and","","",""
"with  being  knowingly","","concerned 
in","the 
fraudulent  evasion  of 
the"
"prohibition against the exportation of cannabis imposed by the Act of 1965,","","",""
"contrary to Section 56 (2) of the Act of 1952.","","",""
"[73]  In  that  case,  packets  containing  cannabis  addressed  to  a  person  in","","",""
"Bermuda  were  put  on  board  an  aircraft  in  Kenya,  which  was  bound  for","","",""
"Heathrow Airport in the United Kingdom. At Heathrow, the packets were","","",""
"unloaded  and  without  leaving  the  customs  area  were  put  on  board  a","","",""
"second aircraft bound for Bermuda. The cannabis was discovered when the","","",""
"packets  arrived  in  Bermuda.  The  question  was  whether  the  prohibited","","",""
"goods  retained  within  the  customs  area  were  imported  into  the  United","","",""
"Kingdom.","It  was  held","that  although","the  cannabis  had  merely  been"
"transferred from one aircraft to another, the cannabis had been imported","","",""
"into the country when the aircraft from Kenya landed at Heathrow and had","","",""
"been exported when placed on board the aircraft bound for Bermuda (post,","","",""
"p. 935G-H).","","",""
"[74] In A.G. v. Kumarasinghe (1995) 2 Sri LR. 1,  the accused, a Sri Lankan","","",""
"passport holder was indicted for having imported into Sri Lanka, 40 pieces","","",""
"of Gold valued at Rs. 2 million without a valid permit issued by the Central","","",""
"Bank. After arriving in Sri Lanka on an Air Lanka flight, he had been at the","","",""
"Transit Lounge with the pieces of gold to proceed to Male. The High Court","","",""
"of  Negombo  acquitted  the  accused.  Referring  to R. Smith  (supra),  it  was","","",""
"held  that  (i)  Importation  is  not  defined  in  the  Exchange  Control  Act,  but","","",""
