"","constitutional provision of the Indian Constitution, [Article 286 (1) (b)] and"
"Section 5 of the CENTRAL SALES TAX ACT to define the word “export” and",""
"such principles are not binding on the Courts of Sri Lanka. Hence, this Court",""
"is called upn to decide the question of whether the supply of bunker fuel to",""
"ships  constitutes  an  “export”  under  Section  15  (j)  or  “qualified  export”  in",""
"Section 47 of the Inland Revenue Act, No. 38 of 2000, independent of the",""
"Indian  authorities","in  particular,  case  of  Burmah-Shell Oil Storage &"
"D
i","stribution Company Ltd v Commercial Taxing Office and Othes (supra)."
"Statutory Provisions",""
"[19] Before embarking  upon the rival contentions  of  the  parties, we  may",""
"proceed to notice the relevant statutory provisions which have a bearing",""
"on the issue. Section 15 (j) of the   Inland Revenue Act, No. 38 of 2000  (as",""
"amended) exempts from income tax the profits and income arising in Sri",""
"Lanka, to the consignor  or  consignee, from the export of any  petroleum,",""
"gas    or  petroleum  product  or  such  other  products  specified  in  the  said",""
"provision. It reads as follows:",""
