"‘resubmit’.  Subsequently,  the  Registrar  has  issued  the  relevant  Certificate  on  24.08.2020",""
"upon  the  amended  application  resubmitted  by  the  Petitioner  on  24.08.2020.    Finally,  the",""
"Petitioner  submitted  the  said  Certificate  only  on  25.08.2020,  a  date  well  after  the  above",""
"closing date and however before the opening of bids.",""
"The  value  of  the  bid  submitted  by  the  Petitioner  exceeds  Rs.  5  million.  Therefore,  the",""
"Technical  Evaluation  Committee  (""TEC"")  rejected  the  offer  of  the  Petitioner  at  the  first",""
"stage  of  evaluation  upon 
the 
failure 
to  submit","the  said  Certificate  on 
time  and 
the"
"documents of proof of ability referred to in clause 27. The TEC has considered the failure to",""
"furnish  the  Certificate  under  the  said  Act  as  a  major  deviation  and  the  failure  to  furnish",""
"proof of ability as a minor deviation. The TEC has recommended only the bid submitted by",""
"the  5th  Respondent  as  a  responsive  bidder 
to","the  Provincial  Procurement  Committee"
"(""PPC"").  Accordingly, 
the  PPC  has  approved","the 
tender 
to  be  awarded 
to 
the  5th"
"Respondent.",""
"The Petitioner inter-alia seeks for a mandate in the nature of a writ of Certiorari to quash the",""
"decisions of the 2nd& 3rd Respondents and the TEC to reject the bid of the Petitioner.  Apart",""
"from  the  complain  that  the  Petitioner  was  not  notified  of  the  outcome  of  the  bids,  the",""
"Petitioner’s  argument  in  this  matter  is  mainly  twofold.  Firstly,  the  Petitioner  argues  that",""
"under section 8 of the said Act any person who acts as an agent or sub-agent, representative",""
"or nominee for or on behalf of any tenderer should get themselves registered and however,",""
"there is no requirement under the said section for a ‘tenderer’ to get himself registered (Vide:",""
"averment 5 of the counter affidavit of the Petitioner). The subject bid has been submitted by",""
"the Petitioner himself as a 'tenderer' and not through any agent or representative etc.",""
"The  second  main  argument  is  that  the  Registrar  by  his  letter  dated  04.09.2020  marked  as",""
"X10 (i), has informed the Petitioner inter-alia that a tenderer could submit a Certificate prior",""
"to the award of the tender and further, the requirement of submitting a Certificate prior to",""
"the closing of the bid is only applicable for any person who acts as an agent or sub-agent,",""
"representative  or  nominee  for  or  on  behalf  of  any  tenderer.  The  Petitioner  alleges  that",""
"similar  provisions  are  there  in  the  letter  dated  06.05.2020  (X11)  originated  by  CEB  and",""
"however the 1st to 3rd Respondents contends that the said letter X11 had been sent in respect",""
