"When the matter was taken up for hearing before the Tribunal, the learned",""
"Counsel  for  the  Petitioners  raised  several  preliminary  objections  as  to  the",""
"maintainability of this action. Of which, the significant preliminary objection,",""
"which is relevant to this order, reads as follows:",""
"","“The  certificate  marked  P4,  issued  in  terms  of  section  9E  (3)  of  the"
"","Muslim Mosques and Charitable Trusts or Wakfs Act No. 51 of 1956 (as"
"","amended),  is  bad  in  law,  and  therefore,  the  action  is  liable  to  be"
"dismissed in-limine.”",""
"The contention of the learned President’s Counsel for the Petitioners was that",""
"the  certificate  marked  P4  was  issued  by  the  Director  of  the  Department  of",""
"Muslim Religious and Cultural Affairs (hereinafter referred to as the Director",""
"of the DMRCA), and whereas the said certificate should have been issued by",""
"the  Director  of","the  Muslim  Mosques  and  Charitable  Trusts  or  Wakfs"
"(hereinafter referred to as the Director of the MMCTW), as envisaged by the",""
"Act.",""
"The  contention  of  the  learned  Counsel  for  the  Respondents  was  that  the",""
"Director of the DMRCA, who has issued the certificate in dispute marked P4,",""
"is having a dual role, both as the Director of the DMRCA and the Director of",""
"the MMCTW. As such, the certificate marked P4 is a valid document in terms",""
"of section 9E (3) of the Act.",""
"The  certificate  marked  P4  has  been  signed  by  the  Director  of  the  DMRCA.",""
"However, the  contents of the said certificate substantiates the fact that the",""
"same was issued under section 9E (3) of the said Act, which reads thus:",""
"","“As per approval of the Wakfs Board of Sri Lanka on 08th October 2019,"
"","permission is hereby granted to institute legal action in Wakfs Tribunal"
"","under  provisions  of  section  9E  (3)  of  the  Wakfs  Act  No.  51  of  1956  as"
"","amended by Act No. 21 of 1962 and 33 of 1982 against the Trustees of"
"","Page 6 of 9"
