"The  rationale is that where the major facts are in dispute and the legal result of the","",""
"facts","is  subject","to  controversy 
it 
is  necessary 
that  the  questions  should  be"
"","canvassed  in  a suit where parties would have  ample opportunity of examining the",""
"","",""
"","witnesses so that the Court would be  better able to judge which version  is correct.","y
p"
"","",""
"","",""
"In","fact,","in  Wijenayake  and  others  v.  Minister  of Public  Administration  [(2011)  2 
o
C"
"","",""
"SrLL.R.","","247] 
this  Court 
that  a"
"","title/boundary dispute is agitated before the Kurunegala  District Court and  as such",""
"","finality  (subject to appeal)  of title and  boundary of the  land  in  dispute  lies  in  the",""
"","action filed in the District Court of Kurunegala  and that these are all disputed facts",""
"","which cannot be decided  in  a writ court.","Website Copy"
"","",""
"","Identity of Land","W"
"The  Petitioner further claims that the land occupied  by the Petitioner and the land","",""
"","claimed  in the quit notice are two different lands and  as  such the quit notice ""PS""",""
"","",""
"","is  bad  in  law.",""
"","If that be  the case then there is  no danger of the Petitioner's rights been  affected",""
"","by the quit notice "" PS""  since  as  S.N. Silva J.  (as  he was  then)  held  in  C.A.  1299/87,",""
"","C.A.M . 14.06.1995, ifthe case of the party summoned is that he is  in occupation of",""
"","another land, then he would not be ejected from the land  he is  in occupation upon",""
"","a writ that will be  issued  in the Magistrate's Court.",""
"","","Page 4 of 5"
