"the  interview  panel  has  not  been  aware  of  the  approved  Scheme  of","","","",""
"Recruitment. The Petitioner further states that on the face of the said","","","",""
"marking 
sheets, 
it 
is","evident","that","there 
are","anomalies 
and"
"irregularities regarding the marks given at the interview.","","","",""
"It  was  the  contention  of  the  Petitioner,  that  the  14th  Respondent,","","","",""
"Department  of  Management  Services  has  issued  the  Management","","","",""
"Services  Circular  No.  03/2018  dated  18.07.2018  [vide  documents","","","",""
"marked  P21  and  P21(a)],  which  specified  that  the  public  sector","","","",""
"institutions 
should","refrain 
from","","recruiting","employees  without"
"obtaining prior approval of the Department of Management Services.","","","",""
"The  Petitioner  further  states  that  on  07.02.2019,  she  a  clarification","","","",""
"under the Right to Information Act to the Department of Management","","","",""
"Services  whether 
there","","is  an  approved  Scheme  of  Recruitment.","",""
"Accordingly, by a letter dated 14.02.2019 (marked P23), the Petitioner","","","",""
"was  informed  by  the  Department  of  Management  Services  that  the","","","",""
"SLBC has not obtained approval of the Department for a  Scheme of","","","",""
"Recruitment.","","","",""
"The  Petitioner  states  that  surprisingly  on  or  about  26.01.2019,  she","","","",""
"became  aware  that  the  12th  Respondent  had  been  appointed  to  the","","","",""
"said post i.e., Assistant Director (Personal) on permanent basis by the","","","",""
"1st  Respondent,  by  its  Board  Decision  No.  12.24  dated  14.12.2018","","","",""
"(vide document marked R13).","","","",""
"The 
Petitioner 
states","that 
in","the","totality 
of","the 
aforesaid"
"circumstances,","the  appointment  of","","the  12th  Respondent  as","the"
"Assistant Director (Personal) of the 1st Respondent, SLBC is ultra vires","","","",""
"and illegal, inter alia, for the following reasons:","","","",""
