"The Petitioner by her petition dated 21.03.2019, seeking, inter alia, the",""
"following reliefs:",""
"(c)","a  writ  of  certiorari  quashing  the  appointment  of  the  12th"
"","Respondent  as  the  Assistant  Director  (Personal)  of  the  1st"
"","Respondent."
"(d)","a writ of mandamus directing the 1st to 7th Respondents to"
"","formulate and obtain the approval of the 14th Respondent for"
"","the Scheme of Recruitment, relevant for the post of Assistant"
"","Director (Personal)."
"(e)","a writ of mandamus directing the 1st to 7th Respondents to"
"","advertise and call for applications for the post of Assistant"
"","Director (Personal), afresh, in accordance with a Scheme of"
"","Recruitment approved by the 12th Respondent."
