"6","",""
"No.  637,","",""
"Kandy  Road,","",""
"Pattiya  Junction,","",""
"Kelaniya.","",""
"","8.  All  Ceylon  Medical  Officers' Association",""
"No.  949/4,","",""
"Maradana  Road,","",""
"Colombo  08.","",""
"9. 
Ekanayake","Mudiyanselage","Jayantha"
"Bandara,","",""
"Secretary,","",""
"","All  Ceylon  Medical  Officers' Association,",""
"No.  949/4,","",""
"Maradana  Road,","",""
"Colombo  08.","",""
"10. Govern ment","Medical","Officers'"
"Association","",""
"No.  10,","",""
"1 st  Floor,","",""
"o P A Centre,","",""
"No.  274/75,","",""
