"9","","","",""
"Ministry","of","Higher","Education","&"
"Highways,","","","",""
"Ward  Place,","","","",""
"Colombo 7.","","","",""
"4.  Secretary","","","",""
"Ministry","of","Higher","Education","and"
"Highways,","","","",""
"Ward  Place,","","","",""
"Colombo 07.","","","",""
"","5.  University Grants Commission","","",""
"No.  20,","","","",""
"Ward  Place,","","","",""
"Colombo 07.","","","",""
"","6.  Hon.  Dr.  Rajitha  Senarathne","","",""
"Minister","of","Health,","Nutrition","&"
"","Indigenous Medicine,","","",""
"Ministry","of","Health,","Nutrition","&"
"","Indigenous Medicine.","","",""
"","","Respondent - Respondents","",""
