"r","",""
"I","",""
"","20",""
"I !","",""
"","Vijith K.  Malalgoda PC 1",""
"I","",""
"","",""
"I,","I  had  the opportunity of going through  the Order of",""
"I","",""
"I","Justice  Surasena  above.  When  considering 
the  question  of  intervention,",""
"","Justice  Surasena  was  guided  by the decision  of the  Divisional  Bench  of this",""
"","court 
in 
the  case  of  Weerakoon  and  Another  V.  Banadaragama",""
"","Pradeshiya  Sabhawa  (CA  Writ Application  No.  586/2007 decided",""
"","on  2011.11.22) 2012 BLR 310.",""
"","As  observed  by  Justice  Surasena,  Superior  Courts  have  considered 
this",""
"","issue  on  several  occasions  and  different  views  have  been  taken 
in  those",""
"","cases.  As  I  have  previously observed  in  one  of my  orders,  I  have  identified",""
"","the  strict  adherence  to  the 
two  different  schools  of  thought,  one  being",""
"","rules  and  other 
the 
liberalized  approach  and  preferred 
to 
follow 
the",""
"","liberalized  approach.  However  at  the 
time 
I  decided 
to  follow 
the  said",""
"","approach,  it was  not brought to my  notice by the  parties,  of the decision  in",""
"","the  Divisional  Bench  and 
if I  was  aware  of the  above  decision  I  wouldn't",""
"","have  deviated 
from 
the  said  decision. 
I 
therefore  agree  with  Justice",""
"","Surasena  when  he  decided  to follow the decision  in  the Divisional  Bench  of",""
"","this Court.",""
"","","f"
"","","i"
"","","! ,"
"","","\"
"","PRESIDENT OF THE  COURT OF APPEAL",""
"","","~"
"","","f"
