"2","","","",""
"","Colombo  10.","","",""
"","2.  South  Asian  Institute of Technology  and","","",""
"","Medicine  Limited","","",""
"No.  60,","","","",""
"","Suhada  Mawatha,","","",""
"","Millennium  Drive,","","",""
"","Off Chandrika  Bandaranaike","","",""
"","Kumarathunga  Mawatha,","","",""
"Malabe.","","","",""
"","3.  Han.  Lakshman  Kiriellla,","","",""
"Minister","of","Higher","Education","&"
"Highways,","","","",""
"Ministry","of","Higher","Education","&"
"Highways,","","","",""
"Ward  Place,","","","",""
"Colombo  7.","","","",""
"4.  Secretary,","","","",""
"M.inistry","of","Higher","Education","and"
"Highways,","","","",""
"Ward  Place,","","","",""
"Colombo 07.","","","",""
"5.  University Grants Commission","","","",""
