"Iddawala – J","","",""
"This 
is  an  appeal","filed 
 
  by","the  1st  applicant-respondent-appellant",""
"(hereinafter","the  appellant).  The  appellant","impugns","the  order  dated"
"","29.06.2018, delivered by the Provincial High Court of the Western Province","",""
"","holden  in  Negombo,  which  acted  in  revision  and  affirmed  the  vehicle","",""
"","confiscation order dated 25.11.2011, delivered by the learned Magistrate","",""
"","of  Wattala  under  the  ambit  of  Section  40  of  the  Forest  Ordinance.  The","",""
"","appellant has preferred this instant appeal  to this Court in order to set","",""
"","aside both the orders dated 29.06.2018, delivered by the High Court and","",""
"","the order dated 25.11.2011, delivered by the Magistrate Court and thereby","",""
"","to disallow the confiscation of the vehicle bearing the registration number","",""
"WPLE 5652.","","",""
"","The facts of the case are briefly as follows. The Magistrate Court of Wattala","",""
"","framed  charges  against  the  accused  for  committing  an  offence  under","",""
"","Section  40,  read  with  Sections  24  and  25  of  the  Forest  Ordinance,  as","",""
"","amended  by,  inter  alia,  Act  no.65  of  2009  (hereinafter  Act),  where  the","",""
"","accused has illegally transported sawn timber worth of Rs. 43, 905.55, by","",""
"","employing the said vehicle in question. The accused pleaded guilty for the","",""
"","said charge on 25.03.2011, upon which the accused was convicted for the","",""
"","said  offence  by  the  learned  Magistrate.  The  conviction  of  the  accused","",""
"","ensued an inquiry by the learned Magistrate, to show cause as to why the","",""
"","vehicle  in  question  should  not  be  confiscated,  pursuant  to  which  the","",""
"","appellant  or  the  registered  owner  of  the  vehicle  and  the  2nd  Applicant-","",""
"","Petitioner-Respondent (hereinafter Respondent) or the absolute owner of","",""
"","the vehicle, submitted evidence before the Magistrate Court.","",""
