"","","Officer-in-charge,"
"","","Police Station,"
"","","Kiribathgoda."
"","","C
omplainant -Respondent-Respondent"
"","","Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12"
"","","Respondent-Respondent"
"BEFORE",":","Menaka Wijesundera J"
"","","Neil Iddawala J"
"COUNSEL",":","Wenuka Cooray for the 1st Applicant-"
"","","Respondent- Appellant"
"","","P
anchali Witharana, State Counsel for"
"","","the State."
"A
rgued on",":","0
8.09.2022"
"W
ritten Submissions on",":","0
5.09.2022 by Respondents"
"D
ecided on",":","3
1.10.2022"
"","CA-PHC-120-18                                                                                                              Page 3 of 7",""
"31/10/2022","",""
"IJ-47-22","",""
