"f",""
"",""
"j","11"
"f",""
"","houses,  planned  crime  for  wholesale  profit,  active  large  scale  trafficking  in  dangerous  drugs"
"I",""
"",""
"I","and the like."
"","Once  an  accused  is  found  guilty  and  convicted  on  his  own  plea  or  after  trial  the  judge  in"
"","deciding on sentence, should consider the point of view of the accused on the one hand and the"
"",""
"I","interest  of  society  on  the  other.  The  nature  of the  offence  committed  the  machinations  and"
"I",""
"","manipulations  resorted  to  by  accused  to  commit  the  offence,  the  effect  of committing such  a"
"I",""
"","crime  insofar  as  the  institution  or organization  in  respect  of which  it  has  been  committed,  is"
"","concerned,  the  persons  who  are  affected  by  such  crime  the  ingenuity  with  which  it  has  been"
"",""
"I","committed  and  the  involvement of others in committing the  crime  are  matters which the judge"
"","should consider:'"
