"","","I"
"","","I"
"","",""
"","8","I"
"before  the  High  Court  and  the  said  evidence  clearly  discloses  the  participation of 5  or more  persons","",""
"","",""
"with a common object of abducting the Aggrieved Party Petitioner.","","I !"
"Considering the  material discussed above, I decide to  set aside the conviction and sentence imposed by","",""
"","",""
"the  Learned  High Court Judge on 05.12.2013  and confirm the  conviction dated 09.09.2013 convicting","","I"
"the  151  and 2nd  Accused-Appellant on all 5 counts.","",""
"","",""
"It was  further  contended  by  the  counsel  for  the  Aggrieved  Party  Petitioner before  this  court  that  the","","I I"
"","","i"
"sentence  imposed  on  the","two  accused  who  pleaded  guilty  was  not  proportionate  and  was  grossly",""
"","","I"
"","",""
"inadequate.","","I , , ,"
"According  to 
the  Penal  Code,","the  maximum  sentence 
imposed  on  the  counts  the  Accused  were",")<"
"","","I"
"","","i"
"convicted are  as follows;","",""
