"","","","","Colombo 12.","","",""
"","","","","","Complainant – Respondent","",""
"Before: Menaka Wijesundera J.","","","","","","",""
"Neil Iddawala J.","","","","","","",""
"Counsel: Geeth Karunarathna instructed by Thilini Karunarathna for the","","","","","","",""
"Petitioner.","","","","","","",""
"Priyani Abeygunawardena, SC for the state.","","","","","","",""
"Argued on: 14.03.2022","","","","","","",""
"Decided on: 07.04.2022","","","","","","",""
"MENAKA WIJESUNDERA J.","","","","","","",""
"The instant application has been filed to revise the order dated 22.06.2021","","","","","","",""
"of High Court of Panadura. The accused in this matter had been taken into","","","","","","",""
"custody on 25.04.2018 for being in possession of heroin. The accused was","","","","","","",""
"indicted  for being in possession of Heroin gram 2.23 in the High Court of","","","","","","",""
"Panadura in 2020 March. The indictment had been served on the accused","","","","","","",""
"on  05.10.2020.","It  has  been","fixed","for","trial  on","the  same  day","for","the"
"12.11.2020.  But,  on  that  day  it  had  gone  down  to  the  29.01.2021  due  to","","","","","","",""
"the  COVID  situation.  But,  on  that  day  the  High  Court  judge  had  been  on","","","","","","",""
"leave  and  the  matter  had  been  re-fixed  for  24.02.2021.  But,  on  that  day","","","","","","",""
"the  accused  has  not  been  produced  by  the  remand  officials  and  a  bail","","","","","","",""
"application has been made, and the bail application has been refused. The","","","","","","",""
