"Section 91 of the Evidence Ordinance reads:",""
"“Evidence  of  terms  of  contracts,  grants  or  other  disposition  of  property",""
"reduced to form of document. - “When the terms of a contract, or a grant, or",""
"of any other disposition of property have been reduced by or by consent of",""
"the parties to the form of a document, and in all cases in which any matter",""
"is required by law to be reduced to the form of a document, no evidence shall",""
"be given in proof of the terms of such contract, grant or other disposition of",""
"property,  or  of  such  matter,  except  the  document","itself,  or  secondary"
"evidence of its contents in cases in which secondary evidence is admissible",""
"under the provisions herein before contained”.",""
"Section 92 of the Evidence Ordinance reads;",""
"“When the terms of any such grant or other disposition of property or any",""
"matter required by law to be reduced to the form of a document have been",""
"proved according to the last Section, no evidence of any oral agreement or",""
"statement shall be admitted as between the parties to any such instrument",""
"or their representatives in interest, for the purpose of contradicting, varying,",""
"adding to or subtracting from its terms.”",""
