"","Section 27 of the Employees’ Provident Fund Act reads as follows:","","","","","","",""
"27(1) Where a provident fund or a contributory pension scheme has been","","","","","","","",""
"","established before the appointed date for the benefit of any employees","","","","","","",""
"","in a covered employment, the administrators of such fund or scheme","","","","","","",""
"","shall, within three months after the declaration of that employment as","","","","","","",""
"","a covered employment by regulation made under this Act, furnish the","","","","","","",""
"","Commissioner with the prescribed particulars relating to such fund or","","","","","","",""
"","scheme, and, if the Commissioner, after examining such particulars","","","","","","",""
"","and making such investigations as he may deem necessary, is of the","","","","","","",""
"opinion","that","such","fund","or","scheme","satisfies","the","prescribed"
"","requirements and that it is expedient that such fund or scheme should","","","","","","",""
"","be  declared","to  be  an  approved  provident","","","","","fund  or  an  approved",""
"","contributory pension scheme, he shall declare such fund or scheme to","","","","","","",""
"","be an approved provident fund or an approved contributory pension","","","","","","",""
"","scheme; and, if he so declares, no contributions shall, with effect from","","","","","","",""
"","the date fixed in relation to such fund or scheme, be payable to the","","","","","","",""
"","Fund by such employees and the employer of such employees.","","","","","","",""
