"Again,  the  3rd  Respondent  made  a  complaint  to  the  1st  Respondent  on","",""
"20.11.2017 (P-4(A)). In the said complaint, the 3rd Respondent stated that","",""
"his  service  was  wrongfully  terminated  on  14.02.2017  and  requested  an","",""
"order to pay his EPF, on the basis that remitting a sum of Rs.639,575.09","",""
"to the account of the Petitioner Company from his EPF is unjustifiable. An","",""
"inquiry  was  held 
regarding","the  said  complaint.  Thereafter,","the  4th"
"Respondent  conveyed  to  the  Petitioner,  the  Order  marked  P-21  and","",""
"subsequently,  the  2nd  Respondent  conveyed  to  the  Petitioner,  the  Order","",""
"marked P-23. The Petitioner Company challenges these two orders in this","",""
"Writ Application.","",""
"The learned Counsel for the Petitioner, and the learned Deputy Solicitor","",""
"General for the 1st, 2nd, and 4th Respondents, made oral submissions at","",""
"the hearing of this application. The 5th Respondent was also represented","",""
"at  the  hearing.  The  3rd  Respondent  was  not  present  and  he  was  not","",""
"represented.  Written  submissions  have  been","filed  on  behalf  of","the"
"Petitioner and on behalf of the 1st, 2nd, and 4th Respondents.","",""
