"","relation to such approved provident fund by the Commissioner, cease","","","","","",""
"","to be payable by such employees and such employer.","","","","","",""
"Hence, 
it","is  apparent  that  Section  27  of  the  EPF  Act  permits  the","","","","","",""
"Commissioner  of  Labour  to  approve  a  Private  Provident  Fund,  if  the","","","","","","",""
"Commissioner","is","satisfied","after","examining","and","investigating","the"
"particulars 
of","the","fund","that 
such","fund","satisfies","","the  prescribed"
"requirements. The document Z-1, which was tendered with the counter","","","","","","",""
"affidavit  proves  that  MSPS  Provident  Fund  is  an  approved  Provident","","","","","","",""
"Fund. Therefore, the Petitioner Company is legally entitled to act in terms","","","","","","",""
"of the MSPS Provident Fund when dealing with all matters relating to its","","","","","","",""
"Employees’ Provident Fund.","","","","","","",""
