"i
s 
that","the  Commissioner  must","","","satisfy  himself","","that","the","tea"
"manufacturer","is  not","adhering","to","the","directives","given","by","the"
"Commissioner.  According  to  the  report  R-5,  the  petitioner  has  not","","","","","","","",""
"adhered  to  the  directive  given  by  the  Commissioner  in  respect  of  the","","","","","","","",""
"glucose level, and no reason has been disclosed for the Commissioner","","","","","","","",""
"to be dissatisfied with the said test report of the tea board laboratory.","","","","","","","",""
"The  answer  to  the  argument  that  the  respondents  have  not done  the","","","","","","","",""
"test in an accredited laboratory would also be the same as above. If the","","","","","","","",""
"respondent's laboratory was not accredited, the petitioner was given the","","","","","","","",""
"opportunity to retest in an accredited laboratory in the presence of both","","","","","","","",""
"parties, but the petitioner declined.","","","","","","","",""
