"teas are sold to the global market, it will have a detrimental impact on","","","","","","",""
"the","quality","of","""Ceylon  Tea""","as","a  brand","and","on  Sri  Lanka's"
"competitiveness in the international market. Furthermore, statement of","","","","","","",""
"objections  states  that  any  attempt  to  enhance  the  blackness  of  tea","","","","","","",""
"through  artificial  means  would  compromise  the  naturalness  of  the","","","","","","",""
"made  tea.  It  is  therefore  imperative  to  prevent  adulterated  teas  from","","","","","","",""
"reaching the global market in order to preserve the quality and brand","","","","","","",""
"value of “Ceylon Tea”. I find no reason to deviate from the aforesaid facts","","","","","","",""
"set out in the statement of objections. Under these circumstances, it is","","","","","","",""
"my opinion that the petitioner had no valid reason for refusing the retest","","","","","","",""
"and for stating that they do not want any retesting after the suspension.","","","","","","",""
