"Whether the suspension was lawful","","","",""
"T
o  determine","the","lawfulness  of","the  suspension  of","the  petitioner"
"company, I will first address, the arguments put forth by the learned","","","",""
"President’s Counsel, specifically points (i) and (ii), which rely on Section","","","",""
"49 of the Tea Control Act. According to Section 49(2)(b) of the Act, the","","","",""
"Minister  may  make  regulations  in  respect  of  all  matters  for  which","","","",""
"regulations are authorized by this Act to be made. According to Section","","","",""
"49(3), “No regulation made by the Minister shall have effect until it has","","","",""
"been approved by the Senate and the House of Representatives. Every","","","",""
"regulation so approved shall be published in the Gazette and shall come","","","",""
"into operation upon such publication.” As the circular marked R-2(a) is","","","",""
"only  a  circular  and  not  regulations  gazetted,  the  learned  President’s","","","",""
"Counsel contended that suspending the petitioner’s factory on the said","","","",""
