"","Accused but should be inconsistent with his innocence”","","","","",""
"","Upon analyzing the evidence presented to the Court, the defense failed to highlight","","","","",""
"any contradictions or discrepancies, leaving no room for them to challenge or question the","","","","","",""
"veracity","of  PW01's","testimony.  The","consistency","of  PW01's","account,","along  with"
"corroboration  from  the  testimonies  of  other  prosecution  witnesses,  had  a  significant","","","","","",""
"impact on the Learned High Court Judge's accurate assessment and acceptance of this","","","","","",""
"crucial evidence in this case. In my opinion, the prosecution witnesses have maintained","","","","","",""
"consistency  and  truthfulness  in  their  testimonies,  making  this  evidence  central  to  the","","","","","",""
"case.","","","","","",""
"","Therefore, I hold that the one and only irresistible and inescapable inference that","","","","",""
"the court can arrive at is that all three Accused Appellants committed the murder of the","","","","","",""
"deceased Sarath Chandrasena.","","","","","",""
