"1st accused, whom he came to know  later as Chandrakumara and a pregnant","","","","","","",""
"lady travelling with him. They too have alighted from the bus at the same bus","","","","","","",""
"stop and he has seen them walking along the Derenaiyagala road.","","","","","","",""
"The  2nd  and  the  3rd  accused  who  followed  the  bus  has  stopped  the  bike  and","","","","","","",""
"PW-01  has  been  asked  by  the  2nd  accused  to  get  into  the  bike  while  the  3rd","","","","","","",""
"accused  started  to  follow  the  appellant  and  the  pregnant  lady  about  10  feet","","","","","","",""
"behind.  When","they","reached","the  bridge","on","the","road,","the  2nd  accused"
"accompanied by PW-01 has ridden the bike passing the couple and stopped.","","","","","","",""
"Thereafter, the PW-01 has seen the couple followed by the 3rd accused turning","","","","","","",""
"towards a by-road of about 5-6 feet wide which was along the waterway called","","","","","","",""
"Kahanavita ela. He has also seen the 3rd accused Kanna carrying a black tulip","","","","","","",""
"bag  with  him.  At  the  insistence  of  the  2nd  accused,  he  too  has  followed  them.","","","","","","",""
"He has then seen the 3rd accused taking a rope out of the bag he was carrying","","","","","","",""
"and  putting  that  around  the  neck  of  the  female  who  was  walking  in  front  of","","","","","","",""
"him and tightening it using force. Although the female has shouted for help the","","","","","","",""
"appellant who was accompanying her has done nothing but just looked on. The","","","","","","",""
"3rd accused has asked PW-01 also to assist him by pulling the rope but he has","","","","","","",""
"let go the rope after initially assisting the 3rd accused.","","","","","","",""
"Subsequently,  the  3rd  accused  had  stabbed  the  female  using  a  knife  he  took","","","","","","",""
"from the bag he was having in his possession to the neck of the victim. PW-01","","","","","","",""
"has identified the knife which has been marked as P-01. It was the evidence of","","","","","","",""
"the PW-01 that after he let go the rope, it was the appellant who got hold of it","","","","","","",""
"and after the victim was stabbed, the appellant and the 3rd accused pushed her","","","","","","",""
"to the embankment towards the waterway.","","","","","","",""
"After  the  act,  all  four  of  them  have  met  up  near  the  bridge  and  Kanna  has","","","","","","",""
"shown a ring, two ear studs and a wrist watch as things found on the female.","","","","","","",""
"The  appellant  has  asked  the  2nd  accused  to  take  them  and  the  appellant  has","","","","","","",""
