"•","",""
"","","In  my view the decision in Palisena v.  Perera (supra) is  limited to the facts of the case  as  Gratiaen"
"","J.  held (at page 408):",""
"","","lilt  is  very  clear  from  the  language  of the  Ordinance  and  of the  particular  permit  Pi"
"","","issued  to the plaintiff that a permit-holder who has  complied  with the conditions of his"
"","","permit enjoys,  during the period for which  the permit is  valid,  a sufficient title which  he"
"","","can  vindicate against a trespasser in civil  proceedings."" (emphasis added)"
"","","As  explained above the permit (Pi) in  this case  has  not granted any right of alienation to of the"
"","","state land to the Plaintiff-Appellant and the rights to possession and  use and enjoyment are also"
"","subject to certain limitations.",""
"","For  all  the  foregoing  reasons,","I  see  no  reason  to  interfere  with  the  judgment  of the  learned"
"","District Judge of Embilipitiya dated 29.12.1999.",""
"","The  appeal  is dismissed with costs.",""
"","","Judge of the Court of Appeal"
"","","Page  11 of 11"
