"the validity of the order. Because of the delay in the issue of the summons it was submitted that a new","","","","","","","","",""
"order  authorizing  the  summons  should  have  been  made.  But  it  was  held  that  the  defendant  had","","","","","","","","",""
"acquiesced  in  the  procedure  by  leaving  a  notice  with  the  clerk  of  the  county  court,  stating  that  he","","","","","","","","",""
"intended to rely on the statute of limitations as a bar to the action, and he had thus waived his right to","","","","","","","","",""
"object to the jurisdiction of the county court6.Similarly, an irregularity of procedure may be the subject","","","","","","","","",""
"of waiver, so as to  preclude the granting of a prohibition after judgment7. But  acquiescence will only","","","","","","","","",""
"make a contingent jurisdiction complete, and will not remedy a jurisdiction which is faulty ab  initio.","","","","","","","","",""
"For example, in a case of 18558, the parties to a plaint in a county court appeared before the judge and","","","","","","","","",""
"consented to a reference to arbitrators, without objecting to the fact that there was a want of jurisdiction.","","","","","","","","",""
"One  of  the  parties,  however,  during  the  progress  of  the  reference,  did  object  to  the  jurisdiction  of  the","","","","","","","","",""
"arbitrators,  on  the  ground  that  title  to  land  came  in  question,  but  the  arbitrators  proceeded  with  the","","","","","","","","",""
"reference. It was determined that the applicant was  nevertheless entitled to the issue of a prohibition.","","","","","","","","",""
"Cave J., in Moore v. Gamgee, elaborated on the problem9 :”","","","","","","","","",""
"The acquiescence of the third Respondent is not that he does not object to the jurisdiction of","","","","","","","","",""
"the learned Magistrate; but particularly not to proceed against the second Respondent in the","","","","","","","","",""
"said  Magistrate’s  Court  case.  The  third  Respondent  submits  that  there  is  no  evidence  to","","","","","","","","",""
"proceed against the Petitioner whereas the second Respondent does not raise any objections","","","","","","","","",""
"or  rather  silently  consent","","to","the  stance","taken  by","the","third  Respondent.  The  writ  of","","",""
"Prohibition which is a prerogative writ can be usually issued when the trial Judge is illegally","","","","","","","","",""
"presiding over the case. However, I am of the view that a writ of Prohibition can be issued","","","","","","","","",""
"even when the Court has lost legal jurisdiction to try the case. Therefore, based on the above","","","","","","","","",""
"grounds","the","learned  Magistrate  has","lost","legal","jurisdiction","to","try","the  case  against","the"
"Petitioner and it is an independent ground, in my view, to issue a writ of Prohibition in this","","","","","","","","",""
"case without issuing a specific direction to release the Petitioner from those proceedings.","","","","","","","","",""
"In  the  circumstance,  I  issue  a  writ  of  Prohibition  prohibiting  the  first  Respondent  from","","","","","","","","",""
"proceeding  against","","the  Petitioner","in  case  bearing  No.  B/299/2020  on","","","","","","the  grounds"
"mentioned in the first Respondent’s order dated 02.03.2020.","","","","","","","","",""
"6 Re Jones v. James (1850), 19 L.J.Q.B. 257","","","","","","","","",""
"7Mouflet v. Washburn (1886), 54 L.T. 16 following Re Jones v. James","","","","","","","","",""
"8 Re Knowles v. Holden (1855), 24 L.J. Ex.223","","","","","","","","",""
"9 (1890), 25 Q.B.D. 244 at p. 246","","","","","","","","",""
