"abetted’  upon  the  offence  that  would  be  committed  or  intended  to  be  committed  by  the","","","",""
"Abettor under the said Article. In other words, the ‘victim’ upon the offence described in the","","","",""
"said Article 111 C (2) is going to be charged on the offence of abetment. In my view, such a","","","",""
"scenario  cannot  be  accepted  in  law  based  on  the  principles  of  criminal  liability  on  the","","","",""
"offence of abetment. Therefore, I am of the view that the decision of the leaned Magistrate","","","",""
"to  make  the  Petitioner  a  suspect  in  the  said  Magistrates  Court  case  is  ultravires  as  the  ‘B’","","","",""
"report against the 1st suspect has been filed only under the offence in Article 111 C (2).","","","",""
"In The Queen v. D.D. Ginigandara and another (70 NLR 192) Sansoni C.J. held that;","","","",""
"“The point argued by Mr. Chitty was that the first accused- appellant could not be convicted of using","","","",""
"criminal  force  when  the  only  charge  framed  against  him  was  that  of  aiding  and  abetting  the  second","","","",""
"accused-appellant in the offence of attempted murder. There is a decision of this court which we think is","","","",""
"in point- the case of Queen v. D.K. Dhanapala4 , where it was held that on a charge of abetment of","","","",""
"attempted murder, a person cannot be convicted of voluntarily causing simple hurt. We would follow","","","",""
"that decision”.","","","",""
"Prof. Pieris says that the principle reflected in the above case is obviously in the interest of","","","",""
"protection of  the accused who has to be given the opportunity of informing himself of the","","","",""
"nature of the charge against him and of preparing his defence adequately5.","","","",""
"Now  I  turn  to  the  matter  of  issuance  of  a  writ  of  prohibition  in  addition  to  my  above","","","",""
"findings  upon  ultravires.  The","learned  President's  Counsel","for","the  Petitioner  made","the"
"application  for  a  writ  of  prohibition  and  also  a  direction  to  the  learned  Magistrate  to","","","",""
"discharge the Petitioner, based on the statement of the 3rd Respondent's who says that there","","","",""
"was no evidence against the Petitioner. The learned President's Counsel for 3rd Respondent","","","",""
"categorically  intimated  to  this  Court  that  he  has  instructions  from  the  3rd  Respondent  to","","","",""
"submit  that  there  was  no  evidence  to  proceed  with  the  said  case  in  the  Magistrate's  Court","","","",""
"Nugegoda against the Petitioner.","","","",""
