"When this matter was taken up for clarifications from the learned Counsel on 13.10.2021,","",""
"the learned President's Counsel for the Petitioner moved that the Court be issued a writ of","",""
"Prohibition as prayed for in the prayer of the Petition and also a direction be issued to the","",""
"learned  Magistrate  to  discharge  the  Petitioner  forthwith.  Anyhow,  the  Petitioner  in  the","",""
"prayer of his Petition, seeks for a mandate in the nature of a writ of certiorari also to quash","",""
"the order dated 02.03.2020 and the summons issued on the same date.","",""
"Atkin  L.J.,  in R v. Electricity Commissioner  [ (1924) 1 KB 171 p. 206]  has  observed  as","",""
"follows;","",""
"“I can see no difference in principle between certiorari and prohibition, except  that the  latter may be","",""
"invoked  at  an  earliest  stage.  If  the  proceedings  established  that  the  body  complained  of  exceeding  its","",""
"jurisdiction  by  entertaining  matters  which  would  result  in  its  final  decision  being  brought  up  and","",""
"quashed on certiorari, I think that prohibition will lie to restrain it from so exceeding its jurisdiction”1.","",""
"Now it is important to ascertain whether there are grounds to issue a writ of prohibition or a","",""
"writ of certiorari.","",""
"The  Petitioner  of  the  instant  application  has  been  made  the  2ndsuspect  by  the  learned","",""
"Magistrate in the relevant Magistrate’s Court Case No.B/299/2020 as per the journal entry","",""
"of  02.03.2020.  The","learned  Magistrate  has  arrived  at  a  conclusion","in  his  order  dated"
"02.03.2020 (P10) that adequate grounds exist to initiate proceedings in the said case against","",""
"the Petitioner on the offences under sections 101, 113 A, 190 of the Penal Code. However,","",""
"the  ‘B’  Report  against  the  main  suspect  (1st  suspect2)  in  the  said  Magistrate’s  Court  case,","",""
"significantly,  has  not  been  filed  on  an  offence  under  the  Penal  Code.  The  said  ‘B’  report","",""
"against  the  said  1st  suspect  has  been  filed  on  an  offence  under  Article  111  C  (2)  of  the","",""
"Constitution of the Republic of Sri Lanka.","",""
"In terms of the said Article 111 C (2) every person who, without legal authority, interferes or","",""
"attempts to interfere with the exercise or performance of the judicial powers or functions of","",""
"any judge, presiding officer, public officer or such other person as is referred to in paragraph","",""
"1 Also see – Coorey, Sunil F.A., Principles of Administrative Law in Sri Lanka, 4th Ed., Vol. II, 906.","",""
"2  The  name  of  the  1st  suspect-  Saddha  Viddha  Rajapakshe  Palanga  Pathira  Amba  Kumaaralaage  Ranjan  Leo","",""
"Sylvester Alponsu Ramanayake alias Ranjan Ramanayake","",""
