"According to the evidence placed before the Court, the subject vehicle is a van",""
"generally used by the appellant for hiring purposes and not by a driver employed",""
"by him. His evidence has been that his father has taken the vehicle without his",""
"permission. I am of the view that the evidence needs evaluation in that context,",""
"and  not  in  the  manner  a  Court  would  look  at  the  evidence  in  a  case  of",""
"transporting timer without a permit or similar offences.",""
"Even if it was the determination of the learned Magistrate that the appellant had",""
"failed  to  take  necessary  precautions  to  prevent  the  offence  being  committed, I",""
"find that if considered in the correct perspective, there was sufficient evidence",""
"before the Court for the learned Magistrate to conclude that the appellant had",""
"no knowledge of the offence being committed.",""
"I am of the view that since the requirement is to establish either one of the two",""
"scenarios  mentioned in the section, the appellant had sufficiently established",""
"that  he  had  no  knowledge  of  the  offence.  I  am  of  the  view  that,  the  learned",""
"Magistrate had failed to consider that aspect in the order, and if considered in",""
"the  correct  perspective,  there  is  no  basis  for  the  order  of  confiscation  of  the",""
"vehicle",""
"I  am  of  the  view  that  since  the  learned  High  Court  Judge  has  not  considered",""
"whether  the  relevant  legal  principles  had  been  adhered  to  by  the","learned"
"Magistrate when the impugned order of refusing to issue notice was made, both",""
"these orders are orders that cannot be allowed to stand.",""
"Accordingly, I set aside the order dated 19-01-2019 by the learned Magistrate of",""
"Mt. Lavinia and also the order dated 28-01-2020 by the learned Provincial High",""
"Court Judge of the Western Province Holden in Colombo.",""
"I order that the vehicle number 250-1359 shall be released to the owner, namely,",""
"the appellant Mohammed Iqbal Ahamed Mujahid.",""
