"","actually bad. As such, it is not reasonable to consider those debts as doubtful","",""
"","prior  to  the  failure  of  recovery  action.  Thus,  it  was  decided  to  confirm  the","",""
"","Assessor’s adjustment”.","",""
"[73]  The  CGIR  in  its  reasons  for  the  confirmation  of  the  assessment  quoted","","",""
"section 25(1) (eee), which applies to the provision of doubtful debts apparently","","",""
"on the basis of the reference to doubtful debts  found in the  profits and loss","","",""
"accounts  of  the  Respondent  (p.  76).    The  CGIR  rejected  the  deduction  under","","",""
"section 25(1) (eee) on the basis that the  debts claimed cannot be held to be","","",""
"reasonable as doubtful debts until the assets are seized.","","",""
"[74] The TAC held section 25(1) (ee) applies and allowed the deduction of Rs.","","",""
"138,222,245 in full but confirmed the determination of the CGIR subject to the","","",""
"said deduction. In my view the reference to a wrong section on the assessment","","",""
"did not in any way impede the Respondent’s appeal to the TAC when the TAC","","",""
"allowed the deduction of Rs. 138,222,245 in full. In the circumstance, I am not","","",""
"inclined to agree with the submission of Mr. Wickremasinghe that the very fact","","",""
"that  the  CGIR  has  rejected,  the  reasons  given  by  the  Assessor  and  set  out","","",""
"reasons different to that of the Assessor is a ground for annulling the whole","","",""
"assessment.","","",""
"[75] I am of the view that the Assessor had given reasons for its assessment and","","",""
"communicated reasons to the Respondent as required by section 163(3). The","","",""
"reasons  given  by  the  CGIR  in  appeal  distinct  from  the  reasons  given  by  the","","",""
"Assessor is not a reason to hold that no reasons were given at all as required","","",""
"by section 163 (iii) of the Inland Revenue Act. In the circumstances, I am of the","","",""
"view  that  the  decision  of  the  Supreme  Court  in  D.M.S.Fernando  v.  Mohideen","","",""
"Ismail (supra) will not support the argument of the Respondent.","","",""
"[76]  The  Respondent  whose  appeal  to  the  TAC  was  allowed  in  respect  of  its","","",""
"claim","for  Rs.  138,222,245  was  not  clearly  prejudiced,  and","therefore","the"
"Respondent now cannot seek to annul the whole assessment in the appeal filed","","",""
"by the Appellant on a highly technical and belated ground which in my view is","","",""
"devoid of merit and should be rejected.","","",""
"Question of Law No. 5","","",""
