"[22]  The  question  whether  or not  a  debt  is bad  or  doubtful,  either  wholly  or","","","","",""
"partly and the extent to which is it bad or doubtful is in every case (whether the","","","","",""
"debtor is a human being or a company or other entity) a question of fact to be","","","","",""
"decided by the appropriate tribunal upon a consideration of the relevant facts","","","","",""
"of  that  case  (F.E.  Dinshaw  v.  The  Commissioner  of  Income  Tax,  50  TLR  527,","","","","",""
"paragraph 10).","","","","",""
"[23] It is technically correct to say that the taxpayer must show that a debt is","","","","",""
"bad or doubtful of recovery, but the taxpayer cannot be the sole arbiter of the","","","","",""
"question whether the debt is bad or doubtful on the basis of the amounts made","","","","",""
"by the taxpayer in the statement of accounts. Whether a debt is bad or doubtful","","","","",""
"of recovery, and when it became bad or doubtful, and the limitation to which it","","","","",""
"is bad or doubtful applies, is a question of fact to be determined in case of a","","","","",""
"dispute, not by the assessee or the exercise of any option on his part. Those","","","","",""
"questions, in my view, should, in case of a dispute, such as this, be decided by","","","","",""
"the  appropriate  tribunal  upon  a  consideration  of  all  relevant  and  admissible","","","","",""
"evidence that has been presented to it by the taxpayer.","","","","",""
"[24] In the circumstance, it is not possible to say that the mere categorization","","","","",""
"of the debts by the Respondent as “provision for doubtful debts with specific","","","","",""
"provision”  in  the  statement  of  accounts,  the  TAC  has  no  option  of  declaring","","","","",""
"debts, as bad debts under section 25(1) (ee) or doubtful debts under section","","","","",""
"25(1) (eee) of the Inland Revenue Act.","","","","",""
"[25] The opinion of the Court of Appeal is sought on the question whether or","","","","",""
"not the Respondent falls within the definition of a bank of a financial institution","","","","",""
"as defined in section 147, and if it is a bank or a financial institution, whether","","","","",""
"the relevant provision is section 25(1) (eee) as opposed to section 25(1) (ee) of","","","","",""
"the Inland Revenue Act. Accordingly, the main question for decision is whether","","","","",""
"it is  section 25(1)  (ee)  or section 25(1) (eee)  that applies to the deduction of","","","","",""
"debts  claimed  by  the  Respondent.  The  answer  to  this  question  exclusively","","","","",""
"depends  on  the  question  whether  the  Respondent  is  a  bank  or  a  financial","","","","",""
"institution  as  defined","in  section  147  of","the","Inland  Revenue  Act.","If","the"
"Respondent  is  a  bank  or  a  financial  institution,  section  25(1)  (eee)  applies","","","","",""
"whereas, if it is not a bank or a financial institution, section 25(1) (eee) has no","","","","",""
"application and if so, section 25(1) (ee) applies to the Respondent in the present","","","","",""
"case.","","","","",""
