"the following statement made by His Lordship the Samarakoon C.J.  in the said","","",""
"","“Consequent  to  this  rejection,  the  reasons  must  be  communicated  to  the","",""
"Assessee.  The  provisions","for 
the  giving  of","reasons  and","the  written"
"","communication  of  the  reasons,  contained  in  the  amendment  is  to  ensure","",""
"","that  in  fact  the  new  procedure  would  be  followed.  More  particularly,  the","",""
"","communication  of  the  reason  at  the  relevant  time  is  the  indication  of  its","",""
"","compliance.  The  new  procedure  would  also  have  the  effect  of  fixing  the","",""
"","Assessor to a definite position and not give him latitude to chop and change","",""
"","thereafter. It was therefore essential that an Assessor who rejects a return","",""
"","should  state  his  reasons  and  communicate  them.  His  reasons  must  be","",""
"","communicated at or about the time he sends his assessment on an estimated","",""
"income.  Any","later  communication  should  defeat","the","remedial  action"
"intended by the amendment”.","","",""
