"","","evidence  as  regards  the  nature  of  the  charge,  resulting  in  the  trial","","","","","",""
"","","being rendered a farce, sham or charade.","","","","","",""
"In","this","case","the  Judgment","contains","lots","of","irregularity.  The","said"
"irregularities  are  so  grave  as  it  prejudiced  the  substantial  rights  of  the","","","","","","","",""
"Appellants  which  cannot  be  overlooked.  Further,  the  Learned  Trial  Judge","","","","","","","",""
"had totally ignored the concept of fair trial. Hence, I set aside the conviction","","","","","","","",""
"and the sentence imposed on the Appellant on 27/09/2018 by the Learned","","","","","","","",""
"High Court Judge of Chilaw.","","","","","","","",""
"As  right  to  a  fair  trial  is  at  demand  in  this  case,  I  consider  ordering  a  re-","","","","","","","",""
"trial in this case is justifiable. Hence, I order a re-trial directing the Learned","","","","","","","",""
"High Court Judge to conclude the re-trial expeditiously.","","","","","","","",""
"The appeal is, therefore allowed.","","","","","","","",""
"The  Registrar  of  this  court  is  directed  to  send  a  copy  of  this  judgment  to","","","","","","","",""
"High Court of Chilaw along with the original case record.","","","","","","","",""
