"","application”."
"The gist is that,",""
"(i)","The petitioner applied to the UGC"
"(ii)","Then she applied to the KDU"
"(iii)","The  UGC  rejected  her  application  under  section  1.7  of 
the  UGC"
"","Admission handbook on 30.11.2022"
"(iv)","She failed KDU’s rigorous military training test"
"(v)","She  was  discharged  from  it  and  ceased  to  be  a  student  of  it  from"
"","18.06.2023"
"(vi)","She reapplied to UGC to admit her to a university on her Z score"
"(vii)","It was rejected"
