"","","Secretary,"
"","","University Grants Commission,"
"","","20, Ward Place,"
"","","Colombo 07."
"","","4.  University of Peradeniya"
"","","PO. 20400,"
"","","Peradeniya."
"","","5.  General Sir John Kothalawala"
"","","Defence University"
"","","PO. 20400,"
"","","Peradeniya."
"","","RESPONDENTS"
"Before: Hon. D.N. Samarakoon, J.","",""
"Counsel:  Shantha Jayawardane with Niroshika Wegiriya instructed by Dinesh","",""
"de Silva for the Petitioner.","",""
"","","Maithree Amerasinghe for the Respondents."
"Argued on:  08.04.2024","",""
"Written Submissions:    24.04.2024 by the Petitioner.","",""
"","","24.04.2024 by the Respondents."
"","Decided on:   10.05.2024",""
"2 | C .","A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"","S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
