"","of  proportionality.”","[the  remarks  within  parentheses  are  by  Justice"
"","Obeyesekere].",""
"It  is  to  be  noted,  that,  the  first  two  judgments  were  authored  by  Justice","",""
"Upali de Z. Gunawardana, one of the finest Judges of this country.","",""
"It must also be noted, as evident from the remarks Justice Obeyesekera made in","",""
"the parenthesis, that, like the other justices whose names have been mentioned,","",""
"Justice Gunawardana had not been elevated to the Supreme Court, the highest","",""
"authority of justice.","",""
"Justice Gunawardana who was a practitioner in Kalutara Bar was a career Judge","",""
"who was appointed a Magistrate, District Judge, High Court Judge and a Judge","",""
"of the Court of Appeal. He chose the career of a judge.","",""
"The  other  three  justices  whose  names  are  mentioned  were  not  career  judges.","",""
"They joined public service as officers of the Attorney General’s Department.","",""
"But all three of them were elevated to the Supreme Court.","",""
"All three of them joined the Judiciary as Judges of the Court of Appeal.","",""
"The judgment of Justice Upali de Z. Gunawardana, in the Court of Appeal, cited","",""
"by its former President Justice Arjuna Obeyesekera in R. L. Premarathne vs.","",""
"The University Grants Commission is in itself a “tour de force” to say the least.","",""
"11 | C .","A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
