"which says,","",""
"","","“4. OVER-RIGID POLICIES"
"","A. POLICY AND PRECEDENT",""
"","","An authority can fail to give its mind to a case, and thus fail to exercise its"
"","","discretion lawfully by blindly following a policy laid down in advance"
"","","(For discussion see (1972) 18 McGill LJ 310 (H. L. Molot); [1976] P.L. 332 (D."
"","","J. Galligan)….).  It is a fundamental rule for  the  exercise of discretionary"
"","power that discretion must be brought to bear on every case:",""
"","","each one must be considered on its own merits and decided as the public"
"","","interest requires at the time. The Greater London Council was criticised"
"","","for disregard of this principle when it proceeded to make a large subsidy"
"","","to  the  London  bus  and  underground  services  as  a  matter  of  course"
"","","because the ruling party had promised to do so in their election campaign"
"","","(Bromley LBC vs. Greater London Council [1983] 1 AC 768 (Lords Diplock"
"","","and  Brandon)).  They  regarded  themselves  as  irrevocably  committed  in"
"","","advance, whereas their duty was to use their discretion. Nor may a local"
"","","authority lawfully refuse all applications for housing for  children of"
"","","families considered to be “intentionally homeless” (see above page 57)"
"","","since  the  power  to  produce  housing  implies  a  duty  to  consider  the"
"15 | C .","A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
