"","(3) What  is  important  is  whether  the  witness  is  telling  the  truth  on  the",""
"","material matters concerned with the event.",""
"","(4) Where evidence is generally reliable, much importance should not be",""
"","attached to the minor discrepancies and technical errors.",""
"","(5) The Court of Appeal will not lightly disturb the findings of a trial judge",""
"","with  regard  to  the  acceptance  or  rejection  of  testimony  of  a  witness",""
"","unless it is manifestly wrong.",""
"In the case of State of U.P. Vs. M. K. Anthony, AIR 1985 SC 48, it was held:","",""
"","“While appreciating the evidence of a witness the approach must be whether",""
"","the evidence of a witness read as a whole appears to have a ring of truth.",""
"","Once that impression is formed, it is undoubtedly necessary for the Court to",""
"","scrutinize the evidence more  particularly keeping in view the deficiencies,",""
"","drawbacks  and  infirmities  pointed  out  in  the  evidence  as  a  whole  and",""
"","evaluate  them  to  find  out  whether  it  is  against  the  general  tenor  of  the",""
"","evidence  given  by  the  witness  and  whether  the  earlier  evaluation  of  the",""
"","evidence is shaken as to tender it unworthy of belief. Minor discrepancies",""
"","on trivial matters not touching the core of the case, hyper-technical approach",""
"","by  taking  sentences  torn  out  of  context  here  or  there  from  the  evidence,",""
"","attaching importance to some technical error committed by the investigating",""
"","officer not going to the root of the matter would not ordinarily permit rejection",""
"","of the evidence as a whole.”",""
"The Indian Supreme Court, in the case of Ramakant Rai Vs. Madan Rai AIR","",""
"2004 SC at 84, observed;","",""
"","“A person has, no doubt, a profound right not to be convicted of an offence",""
"which","is  not  established  by","the  evidential  standard  of  proof  beyond"
"","reasonable  doubt.  Though  this  standard  is  a  higher  standard,  there  is,",""
"","however,  no  absolute  standard.  What  degree  of  probability  amounts  to",""
"","‘proof’  is  an  exercise  particular  to  each  case.  Doubts  would  be  called",""
"","reasonable if they are free from a zest for abstract speculation. Law cannot",""
"","","Page 34 of 38"
