"sucking milk from the deceased Sandamali’s breast. The other child’s body has","","","","","",""
"been on the ground next to the bed.","","","","","",""
"The way the bodies were found had raised a suspicion in the mind of PW-25 as","","","","","",""
"his experience had been to the effect that under the circumstances he observed,","","","","","",""
"a  victim  would  normally  shout  and  make  an  attempt  to  escape  from  the  fire","","","","","",""
"which has not occurred in this instance. His observation has been that the fire","","","","","",""
"has not commenced from the candle which was on the saucer plate found on the","","","","","",""
"bed, but from elsewhere. He has also observed that since the two match sticks","","","","","",""
"found were in good condition, the said match sticks may have been introduced","","","","","",""
"subsequently. He has identified the appellant as the person who came forward","","","","","",""
"as the husband and the father of the deceased respectively. His evidence shows","","","","","",""
"that after the postmortem revealed that the deaths have occurred as a result of","","","","","",""
"a homicide, his team have conducted another extensive search and investigation","","","","","",""
"at the scene of the crime.","","","","","",""
"He has done an extensive investigation in order to find whether there was any","","","","","",""
"possibility for someone to enter the house from outside and has ruled out such","","","","","",""
"a  possibility.  In  the  process  of  his  investigations,  and  in  order  to  find  out  the","","","","","",""
"appellant’s mobile phone details, PW-25 has forwarded the appellant’s phone to","","","","","",""
"the University of Moratuwa for a scientific analysis. Since it had been reported","","","","","",""
"that the University would need the password of the Apple phone owned by the","","","","","",""
"appellant","for","their","further","investigations,  PW-25  has","recorded  a","further"
"statement from the appellant while he was incarcerated in the Kalutara prison.","","","","","",""
"Nonetheless, the appellant has claimed that he cannot remember the password.","","","","","",""
"Under cross-examination, the witness PW-25 has also confirmed that although","","","","","",""
"there were two annexes on the upper floor of the house, there was no connection","","","","","",""
"to gain entry from the upper floor to the lower floor, as the staircase to the upper","","","","","",""
"floor was from the outside of the house.","","","","","",""
