"certain  place.  Once  she  refused  his  request,","the","telephone","line  has  got"
"disconnected.","","",""
"On the same evening, she has received another call informing her that the caller","","",""
"is from the Criminal Investigation Unit of the Mt. Lavinia Police. She has been","","",""
"informed that she should come to the police station with her parents. The caller","","",""
"has wanted the phone to be given to an elder of the house and when that request","","",""
"was  complied,  it  had  been  informed  to  her  mother  that  a  murder  has  been","","",""
"committed, and has  questioned whether she knows a person called Madhura.","","",""
"After coming to Mt. Lavinia Police, she has come to know that the person who","","",""
"proposed  her  to  get  married  was  the  appellant,  and  he  is  now  suspected  of","","",""
"murdering his wife and two children.","","",""
"She has also stated in her evidence that while she and her family members were","","",""
"watching the 8 o’clock news on Sunday, she received a call from the appellant","","",""
"and was informed to change the channel to another particular TV channel. He","","",""
"had informed her that the teledrama that is being telecasted in that channel had","","",""
"been filmed in one of his houses.","","",""
"The prosecution has placed as evidence, the SMS conversations that had taken","","",""
"place between PW-10 and the appellant, and also the phone call details.","","",""
"The mother of PW-10 has given evidence on this matter and has confirmed the","","",""
"evidence of PW-10.","","",""
"According  to  the  evidence  of  PW-34,  the  JMO  who  conducted  the  postmortem","","",""
"examination  on  the  three  deceased  persons,  she  has  observed  several  burn","","",""
"injury  marks  on  the  body  of  the  deceased  Sandamali,  and  has  also  observed","","",""
"several contusions placed over anterior and both sides of the neck with sharp","","",""
"muscle  contusions  and  both  superior  horns  of  thyroid  fractured  and  thyroid","","",""
"gland  contused.  The  JMO  has  also  observed  diffused  contusions  present  over","","",""
"both angles on her mouth among other injuries.","","",""
