"of  an  administrative  body  has  been  discussed  by  the  Canadian  Supreme  Court  in","","","","","","",""
"Dunsmuir v. New Brunswick2 in the following passage:","","","","","","",""
"","“Deference  is  both  an  attitude  of  the  court  and  a  requirement  of  the  law  of","","","","","",""
"judicial","review.","It  does  not  mean","that","courts  are","subservient","to","the"
"","determinations  of decision makers,  or  that courts  must show blind reverence","","","","","",""
"","to their  interpretations,  or that they may  be  content to pay lip service to the","","","","","",""
"","concept  of  reasonableness  review  while","","","in  fact","imposing  their  own  view.","",""
"Rather,","deference","imports 
respect","for","the 
decision-making","","process","of"
"","adjudicative bodies with regard to both the  facts and the law.  The notion of","","","","","",""
"","deference “is rooted in part in a respect for governmental decisions to create","","","","","",""
"","administrative  bodies  with  delegated  powers”  (Canada  (Attorney  General)  v.","","","","","",""
"","Mossop, [1993] 1 S.C.R. 554, at p. 596, per L’Heureux-Dubé J., dissenting).  We","","","","","",""
"","agree with David Dyzenhaus where he states that the concept of “deference as","","","","","",""
"","respect”  requires  of  the  courts  “not  submission  but  a  respectful  attention  to","","","","","",""
"","the reasons offered or which could be offered in support of a decision”: “The","","","","","",""
"","Politics of Deference: Judicial Review and Democracy”, in M. Taggart, ed., The","","","","","",""
"","Province  of  Administrative  Law (1997),  279,  at  p.  286  (quoted  with  approval","","","","","",""
"","in Baker, at para. 65, per L’Heureux-Dubé J.; Ryan, at para. 49).”","","","","","",""
