"","The  accused  appellant  was  sentenced","","to  death  on","the","l stcount  and  a  term  of  2  years","",""
"","imprisonment  and  a  fine  of  Rs.  1000  along  with  a  default  term  of  1  month  imprisonment","","","","","",""
"","imposed on  the 2nd  count.","","","","","",""
"","Being  aggrieved  by  the  aforesaid  conviction  and  sentence  imposed  by  the  learned  high  court","","","","","",""
"judge, the appellant lodged an  appeal and  moves this court to quash  and  set aside the same.","","","","","","",""
"When","this  matter  was","taken  up","for  hearing","learned  counsel","for","the  appellant","raised  a"
"","preliminary objection  stating that the  statutory statement  (complying  section  150- 151  of the","","","","","",""
"","Criminal  Procedure Act  No.  15 of 1979) of the  of the accused  appellant had  not been  adduced","","","","","",""
"","in  evidence before the learned high  court judge who heard  the case.  Therefore this amount to","","","","","",""
"","a noncompliance of the provision stipulated under section  199(3) of the Criminal Procedure Act","","","","","",""
"","No.  15 of 1979, which  is a Mandatory requirement as  that the word  shall  is included in  the said","","","","","",""
"","section.  Thereby  this  amounts  to  a  procedural","","","irregularity  which","","is  sufficient  to  vitiate  the",""
"","conviction and the sentence.","","","","","",""
"","The  counsel  for  the  appellant  submitted  CA  Appeal  No.169/2003  where  his  Lordship  Justice","","","","","",""
"","Sarath  de Abrew held  thus "" ............  section 436 of the Code  of Criminal  Procedure Act No.  15 of","","","","","",""
"","1979 and the proviso  to  article  138 of the  Constitution  quoted above  cannot be regarded as  a","","","","","",""
