"Before",":    Devika Abeyratne,J",""
"","P.Kumararatnam,J",""
"C
ounsel",":     Neranjan Jayasinghe for the Accused-",""
"Appellant","",""
"","Suharshi Herath, SSC for the Respondent",""
"A
rgued On       :     05.05.2021 and 03.11.2021","",""
"Decided On",":    02.12.2021",""
"","********************",""
"D
evika Abeyratne,J","",""
"","The  accused  appellant  was  indicted  in  the  High  Court  of  Colombo  for",""
"trafficking  and    for  being  in  possession  of  7.21  grams  of  Heroin  which  are","",""
"offences punishable under section 54 A ( a ) and 54 A (d) of the Poisons, Opium","",""
"and Dangerous Drugs  Act No 13 of 1984.","",""
"","After trial, the accused was acquitted on the charge of trafficking and was",""
"convicted for being in possession of 7.2 grams of Heroin and was sentenced to","",""
"life imprisonment.","",""
"A","ggrieved by the conviction, and sentence  imposed by the learned High",""
"Court Judge of Colombo,  the appellant has preferred this appeal to this Court on","",""
"the following grounds of appeal.","",""
"","","2"
