"","This  Court  held  in  a  recently  decided  case  of R.W.  Chaminda  Parakrama  V.","","","","","",""
"","Attorney General and another rCA (PHC) APN 54/2016], that,","","","","","",""
"","""It  is  pertinent to  note  that  the  vf!hicle  was previously involved in  another","","","","","",""
"","offence  as  well.  Therefore  the  degree  of preventive  measures  that  should","","","","","",""
"","have  been  taken  by  the  owner  of the  vehicle  to  prevent  an  offence  being","","","","","",""
"","committed  again","using","the","veaicle","is","comparatively  higher.  But","the"
"","Petitioner  had  re  employed  the  Accused  driver  after  giving  mere  verbal","","","","","",""
"","instructions  which","in","fact 
is","","if/sufficient","","to  establish,  on  a  balance  of"
"probability,","","that  he  has","","taken  every  possible  precaution","","","to  prevent  an"
"","offence being committed. ""","","","","","",""
"","Accordingly we  find that the  above reaspning of the Learned Magistrate as  well  as","","","","","",""
"","the Learned High Court Judge  was  corr~ct in  law and  had not caused prejudice to","","","","","",""
"","the Appellant as contended by the Learned Counsel.","","","","","",""
"","In the case of Rust om V.  Hapangama (1978-79) 2 SLLR 225, it was stated that,","","","","","",""
"","""The  trend of authority clearly indicates  that where the  revisionary powers","","","","","",""
"","of the  Court of Appeal are invoked the practice has  been that these powers","","","","","",""
"","will  be  exercised  if there  is  an  alternative  remedy  available  only  if the","","","","","",""
"","existence of special circumstances are urged necessitating the indulgence of","","","","","",""
"","this  court  to  exercise  these powers  in  revision.  If the  existence  of special","","","","","",""
"","circumstances  does  not exist then  this  court will not exercise  its powers  in","","","","","",""
". .","""","","","","","",""
"reVISIOn ...","","","","","","",""
"In the case of Rasheed Ali V. Mohamed Ali (1981) 2 SLR 29 it was held that,","","","","","","",""
"","""The powers of revision conferred on the Court of Appeal are very wide and","","","","","",""
"","the  Court has  discretion  to  exerCise  them  whether an appeal lies  or not or","","","","","",""
"","","","","Page  ~ of 11","","",""
