"08th defendant","8 Perches (1/18 from 1 Acre)"
"09th defendant","8 Perches (1/18 from 1 Acre)"
"10th defendant","8 Perches (1/18 from 1 Acre)"
"11th defendant","8 Perches (1/18 from 1 Acre)"
"12th defendant","8 Perches (1/18 from 1 Acre)"
"13th defendant","8 Perches (1/18 from 1 Acre)"
"14th defendant","80 Perches Less from 4/48"
"15th defendant","80 Perches Less from 6/48"
"16th defendant","No  shares  (entitled  only  for  compensation  for  the"
"","improvements)"
"17th defendant","1/48"
"18th defendant","No  shares  (entitled  for  prescriptive  rights,  for  the"
"","following  buildings  and 
soil  covered  by 
the 
said"
"","buildings only. Considering the long stay, permitted to"
"","have the possession of building numbers 17, 18, 19 &"
"","20 in schedule 1 of the X 1 report.)"
"19th defendant","No  shares  (entitled  for  prescriptive  rights,  for  the"
"","following  buildings  and 
soil  covered  by 
the 
said"
"","buildings only. Considering the long stay, permitted to"
"","have the possession of building numbers 3,4,5,6 & 7 in"
"","schedule 1 of the X 1 report.)"
"Un allotted","3/18"
