"Hence, dispute on the identity of the land morefully described in the schedule","","",""
"to","the 
instant  application  made","to  Court  by","the  Respondent,  being 
the"
"competent  authority  under  section  5  of  the  Act,  namely;  whether  the  land","","",""
"stated in the instant application is not  state land but a private land as raised","","",""
"by","the  Appellant","in  his  showing  cause  before","the  Magistrate  Court  of"
"Embilipitiya,  cannot  in  law,  be  raised  by  him  for  consideration  of  the  learned","","",""
"Magistrate of Embilipitiya for; he has expressly, been prevented and precluded","","",""
"by  section  9(1)  and  9(2)  of  the  Act  by  raising  a  contest  as  such  inasmuch  as","","",""
"this is an issue to be adjudicated upon in appropriate proceedings by a Court","","",""
"of  competent  jurisdiction  for;  such  a  dispute  as  to  the  identity  of  the  land  in","","",""
"question, is  utterly,  foreign and alien to proceedings as such initiated by","","",""
"the competent authority under section 5 of the Act. [Emphasis is mine]","","",""
"Hence,  I  would  hold  that  the  contention  advanced  by  the  Appellant  in  the","","",""
"Magistrate  Court  that  the  land  in  question  is  not  State  Land  but,  a  private","","",""
"land, ought to fail in law as rightly, held by the learned Additional Magistrate of","","",""
"Embilipitiya.","","",""
"The question that would next, arise for our consideration is as to the scope of","","",""
"the  inquiry  in  proceedings  that  may  be  initiated  by  a  competent  authority","","",""
"under section 5 of the Act in a Magistrate Court and section 9 of the Act sets","","",""
"out  the  scope  of  the  inquiry  and  it  may  be  reproduced  verbatim  the  same  as","","",""
"follows;","","",""
