"authorized  in  that  behalf  by  the  Authority  can  exercise  the  powers  under  the","","","","","","","","",""
"Act.”","","","","","","","","",""
"Besides,  the  Respondent  had  in  his  affidavit  filed  along  with  his  application","","","","","","","","",""
"under  section  5  of  the  Act  before  the  Magistrate  Court  of  Embilipitiya  clearly,","","","","","","","","",""
"and unequivocally, affirmed to the fact he is the competent authority within the","","","","","","","","",""
"meaning  of  the  Act  which  fact  cannot  in  any  manner,  be  contested  by  the","","","","","","","","",""
"Appellant in view of sections 9(1) and 9(2) of the Act.","","","","","","","","",""
"Furthermore,","it","was","inter-alia,","held","by","this","Court","in","CA(PHC)APN"
"29/2016(supra)  that  “The  Petitioner  submitted  that  the  Respondent  was  not","","","","","","","","",""
"the  competent  authority  in  respect  of  the  lands  vested  with  the  SLSPC.  Such","","","","","","","","",""
"an objection is not a matter that can be taken up before the learned Magistrate","","","","","","","","",""
"or in these proceedings.  One of the factors to be stated in the application made","","","","","","","","",""
"under  section  5  of  the  Act  is  that  the  person  making  the  application  is  a","","","","","","","","",""
"competent authority for the purposes of the Act. In view of section 6 of the Act,","","","","","","","","",""
"a  person  who  has  been  summoned  cannot  contest  that  the  claimant  is  not  a","","","","","","","","",""
"competent authority. That is an issue to be tested in appropriate proceedings.”","","","","","","","","",""
"Hence, I would hold that, the next contention advanced by the learned Counsel","","","","","","","","",""
"for the Appellant, namely; the Respondent is not a competent authority within","","","","","","","","",""
"the meaning of the “Act”, cannot in any manner, sustain both in fact and law","","","","","","","","",""
"and therefore, it too, should be rejected.","","","","","","","","",""
"Hence, I would hold that the learned Additional Magistrate of Embilipitiya was","","","","","","","","",""
"entirely,","justified  both","","in 
fact  and","law","","in  making  an  order  directing  the","","",""
"Appellant  and  his  dependents,  if  any,  in  occupation  of  the  State  Land  as","","","","","","","","",""
"morefully,  described  in  the  schedule  to  the  application  made  to  Court  by  the","","","","","","","","",""
"Respondent being the competent authority, to be ejected forthwith therefrom.","","","","","","","","",""
"In the circumstances, I would see no error both in fact and law in the order of","","","","","","","","",""
"the  learned  Additional  Magistrate  of  Embilipitiya  and  therefore,  it  can  sustain","","","","","","","","",""
