"piece  of  legislation,  had  never  intended  for  a  protracted  trial  to  be  held  by  a","","",""
"Magistrate in an application made to it by a competent authority under section","","",""
"5  of  the  Act  when  it  had  enacted  section  9  thereto  expressly,  and  explicitly,","","",""
"setting out in unambiguous terms the scope of such an inquiry.","","",""
"In  the  light  of  the  above,  the  scope  of  the  State  Land  (Recovery  of  Possession)","","",""
"Act  is  to  provide  a  speedy  or  summary  mode  of  getting  back  possession  or","","",""
"occupation  of  ‘State  Land’  as  defined  in  the  Act  as  explicitly,  observed  by  the","","",""
"Supreme Court in the decision in Senanayake Vs. Damunupola (Supra).","","",""
"The  learned  Counsel  for  the  Appellant  sought  to  contend  by  relying  on  the","","",""
"decisions  of  this  Court  in  CA/WRT/293/2017-decided  on  18.11.2019  and","","",""
"reported in 2019 (3) SLR 430 and Edwin Vs. Thillakaratne-2001(3) SLR 34","","",""
"that in view of the fact that the only material tendered to the Magistrate’s Court","","",""
"and relied on by the Respondent to form his opinion under section 3 of the Act","","",""
"is  Gazette  No.  137  dated  16.04.1981  published  under  the  provisions  of  the","","",""
"Mahaweli  Authority  of  Sri  Lanka  Act  No.  23  of  1979;  and  that  the  Gazette","","",""
"merely,  declares","the  area  of 
the 
land","in  Walawe  Ganga  Basin  which","is"
"mentioned  in  the  schedule  to  the  said  Gazette  as  a  “Special  Area”  in  terms  of","","",""
"section 3 of the Mahaweli Authority of Sri Lanka Act No. 23 of 1979; and that","","",""
"these","statutory 
framework","demonstrate 
that,","declarations  made 
for"
"administrative  or  development  purposes  serves  delineate  areas  for  planning","","",""
"and  development  do  not  in  law,  extinguish  private  property  rights  or  vest","","",""
"ownership  in  the  relevant  authority;  and  that  it  is  common  ground  that  the","","",""
"land in question is included in the “Special Area” declared under and in terms","","",""
"of  section  3  of  the  Mahaweli  Authority  of  Sri  Lanka  Act  No.  23  of  1979  and","","",""
"published in the said Gazette (R2); and that a mere declaration under section 3","","",""
"of the Mahaweli Authority of Sri Lanka Act No. 23 of 1979 identifying an area","","",""
"as a “Special Area” does not vest title or confer ownership of lands within that","","",""
"area  on","the  Mahaweli  Authority;  and","that,","such  a  declaration  merely,"
"designates the administrative boundaries of the “Special Area” for the Mahaweli","","",""
