"the Court to determine as to whether the conclusion arrived upon by the","","","","","","","",""
"Council to refer the matter to the Investigating Committee was arrived at","","","","","","","",""
"pursuant of studying the information or complaint and after determining","","","","","","","",""
"that it is a matter sufficient to be investigated. I am of the view that strict","","","","","","","",""
"compliance with the Regulations is required, as such a decision may have","","","","","","","",""
"the  consequences  of  severely  affecting  the  livelihood  of  an  Architect.","","","","","","","",""
"Because, such investigation and inquiry based on professional misconduct","","","","","","","",""
"may even lead to disenrollment of membership of an Architect as per the","","","","","","","",""
"provisions under the Act.","","","","","","","",""
"Accordingly, although the determination to be carried out by the Council","","","","","","","",""
"as  per  Regulation  9(4)  is  merely  a  preliminary  step  of  assessment,  even","","","","","","","",""
"before  investigating  whether  there  is  a  prima  facie  case  of  professional","","","","","","","",""
"misconduct, the word ‘sufficient’ in the Regulation demands some sort of","","","","","","","",""
"assessment  of  the  complaint.  Hence,  the  Court  takes  the  view  that  the","","","","","","","",""
"Council  has","","failed 
to","satisfy","this  Court","","that","there  was  adequate",""
"compliance with the mandatory provisions of Regulation 9(4).","","","","","","","",""
"The  Petitioner  also  claims  that  the  relevant  Respondents  have  failed  to","","","","","","","",""
"satisfy  the  Court  that  the  mandatory  requirement  under  the  Sri  Lanka","","","","","","","",""
"Institute  of  Architects  Law","","","","(Act)  has  been  complied  with.  Sections","","","",""
"8(4A)(c)","of","the  Act","pertaining","to","the","Petitioner’s","allegation","are"
"reproduced as follows:","","","","","","","",""
