"without her consent.  According to the medical evidence there were no",""
"fresh  hymenal  tare  found  on  the  victim  but,  there  were  two  old  tares",""
"found. 
Pprosecutrix in  her evidence  had  denied  any  previous  sexual",""
"relationship  with 
the  accused. 
Learned  Counsel 
for 
the  accused",""
"appellant's  position  was  that  the  victim  was  trying  to  hide  the  fact",""
"~N;.",""
"that  she/having an affair  and  a  sexual  relationship  with  the  accused",""
"even  prior  to  her eloped  with  the  accused. 
Learned  Deputy  Solicitor",""
"General  submits  that the  girl  was  only  13 years when  she was  taken",""
"by 
the  accused  who  was  27  years  of  age  and  a  married  man.",""
"Contention  of the  learned  Deputy  Solicitor  General  was  that  he  has",""
"taken the advantage of the minor age of the victim.  We  agree with the",""
"","I"
"submissions  of  the  learned  Deputy  Solicitor  General  on  this  issue.",""
"","I"
"","I"
"",""
"We  are  mindful  of 
the  submissions  made  by  the 
learned  Deputy","I"
"","I"
"Solicitor General and Counsel for  the accused-appellant as well.  After",""
"considering  all  these  issues,  we  are  of  the  view  that  we  should  not","i"
"","t ,"
"interfere  with 
the 
sentence 
the 
custodial 
sentence 
imposed  on:",""
"","~"
"imposed on count one and count two  but decide to make order to  run",""
"","f"
"LC!JV\ C  LA. '\I-yI..e. ""1\.1 S",""
"both  sentences cgnsecutively.  The  accused  was  ordered  a  fine  of Rs.",""
"7500/-
and  a  compensation  of  Rs.  50,000/-
in  default  terms  of 08",""
"months  rigorous 
imprisonment  on 
the  fine  and  04  years  rigorous",""
"imprisonment on the compensation.",""
"We  make  order  that  the  default  term  on  the  fine 
to  remam  as  08",""
"months  but make it a  simple  imprisonment.  The  default term on the",""
"IS 
compensation 
reduced 
to 
a 
period 
of 
two 
years 
simple",""
"imprisonment. 
Subject 
to 
the  above  variation, 
the 
sentence  will",""
