"","","' ... '  ~ 
'; .",""
"","","• •",""
"BEFORE","","JANAK DE SILVA, J.  &",""
"","","ACHALA WENGAPPULI, J.",""
"COUNSEL","","Daphne Peiris  for the Petitioner-Appellant",""
"","","D.D.P. Dasanayake  with Dilip de Silva for the",""
"","","Respondent Respondent-Respondent.",""
"","WRITTEN SUBMISSIONS","",""
"TENDERED ON",":","06-06-2018 (by the Respondent)",""
"","","07-06-2018 
(by the Appellant)",""
"DECICEDON","","13th  July, 2018",""
"","","*******.******",""
"","","',.',",""
"","ACHALA WENGAPPULI, J.","",""
"","The  Applicant-Petitioner-Appellant  (hereinafter  referred  to  as  the","",""
"","""Appellant"")  moved  Magistrate's  Court  of  Matale,  by  her  application","",""
"","under Section 3  of the State Lands  (Recovery  of Possession)  Act No.7 of","",""
"","1979 as  amended, for an order of ejection of the Respondent-Respondent","",""
"","Respondent  (hereinafter  referred  to  as  the ""Respondent"")  from  the  State","",""
"","land described in the schedule.","",""
"","When  the  Magistrate's  Court issued  summons  to  show  cause,  the","",""
"","Respondent challenged the standing of the Appellant on the basis that she","",""
"","is not the Competent Authority who could institute an action for recovery","",""
"","of  possession  of  State","lands.  Learned  Magistrate","in  his  order  dated"
"01.12.2008  dismissed  the  application  on the  basis  that the  Appellcpt has","","",""
"","","","3"
