"","against  the  claim  by  the  Competent  Authority  in  his  application  under","","","",""
"","Section 5  that he is the Competent Authority for  the purpose of this  Act,","","","",""
"i.e., to make an application for ejectment.","","","","",""
"","In view of the aforesaid reasons, we are of the view that the grounds","","","",""
"","of appeal raised by the Appellant are with merit and her appeal ought to","","","",""
"be allowed.","","","","",""
"","Accordingly, we make order b¥ allowing the appeal of the Appellant","","","",""
"","'.,","","","",""
"","by  setting  aside  both  the  orders,  and  directing  the  relevant Magistrate's","","","",""
"","Court to  issue an order under Section 10(1)  of the said  Act for  ejection of","","","",""
"the  Respondent  and  his  dependants","from","the","land  described","in","the"
"schedule to the application.","","","","",""
"","The appeal is allowed. Parties will bear their costs.","","","",""
"","JUDGE OF THE COURT OF APPEAL","","","",""
"JANAK DE SILVA, T.","","","","",""
"I agree.","","","","",""
"","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","10"
