"Defendant  and  the  propriety  of  the  order  of  the  District Judge  has  been  canvassed",""
"before me by the Defendant. In order to understand the issue in its correct perspective,",""
"an ascertainment of facts becomes necessary.",""
"The  Plaintiff-Respondent 
(hereinafter 
sometimes 
referred 
to","as 
""the  Plaintiff"")"
"instituted an  action  on  or  about  31.05.1993  seeking  a  declaration  of  title  to  the land",""
"described in the schedule to the plaint and the ejectment of the original Defendant.",""
"The  Plaintiff averred in the plaint that Lot  1 was owned by one  Sirimala  and he  died",""
"intestate without leaving an  administrable estate and the said estate devolved on the",""
"Plaintiff, one Seelawathie, one Dharmasena, Rupasinghe and Lionel.",""
"It was the position of the Plaintiff that the original Defendant who was the sister of the",""
"","Plaintiff's  father  was  permitted  to  reside  in  the  premises  in  question,  which  was  a"
"boutique room.",""
"The  Plaintiff  further  averred  that  since  13.02.1993,  the  original  Defendant  had  been",""
"unlawfully 
and 
illegally  preventing 
the  Plaintiff-Respondent","from 
entering 
the"
"that  premise  sought 
premises 
in  question  and  on","the  ejectment  of  the  original"
"Defendant from the premises in question and damages.",""
"The  original  Defendant  filed  answer  and  averred  that  the  aforesaid  Sirimala  had",""
"transferred the property in question along with other lands by Deed bearing No.2250",""
"dated 07.03.1982 to her and claimed prescriptive as well as paper title.",""
"After  the demise  of the original Defendant the present Defendant-Petitioner  (her son",""
"","who will be hereinafter sometimes  referred  to as  the Defendant)  was  substituted on"
