"","His Lordship Soza J. in Siddeek v. Jacolyn Seneviratne [1984] 1 SLR 83 held:",""
"","","“The Court will have regard to the special circumstances of the case before it before"
"issuing a writ of certiorari. The writ of certiorari clearly will not issue where the end result","",""
"will be futility, frustration, injustice and illegality.”","",""
"","","Further, Petitioner Company has other battles to win, especially the acquisition of the"
"land for this project. This is a fact recognized by the Petitioner Company itself which stated","",""
"in  its  Counter  Affidavit  to  the  Statement  of  Objections  of  the  1st  and  2nd  Respondents  (in","",""
"paragraph  8)  that  “the  mere  grant  of  environmental  approval alone  will  not allow  him  to","",""
"implement the project without the land. The land has to be acquired which is not done by the","",""
"3rd Respondent.”","",""
"","","The lease-holder of the land has not even been made a party to the instant action. In"
"their  Statement  of  Objection,  the  Respondents  have  taken  the  objection  that  necessary","",""
"parties  such  were  not  before  this  Court,  yet  the  Petitioner  Company  never  sought  the","",""
"permission  of  the  Court  to  add  them  as  parties.  In  a  recent  Order  in  Rev.  Uturawala","",""
"Dhammaratana Thero v. Minister of Education, CA Writ 399/2020 decided on 29.07.2020, I","",""
"agreed with my brother Justice D.N. Samarakoon that the remedy for an alleged failure to","",""
"add a party is to allow the addition of that party and to have a full hearing but not to dismiss","",""
"the case at the very commencement. However, this statement must be read in the context","",""
"and circumstances of that case, which was in its preliminary stage, concerning the issuing or","",""
"not of notice. In the instant case, this matter has progressed to the merits stage and has been","",""
"reserved for judgment.","",""
"","","Before we conclude, it must be stated that the Central Environmental Authority and"
"other agencies tasked with the protection and preservation of the environment must act more","",""
"vigilantly and prudently. If the project does in fact pose a threat to the environment and could","",""
"cause severe degradation it is appalling how approval (and a subsequent extension)  could be","",""
"granted in the first place.","",""
"","We  are  reminded  of  the  landmark","‘Eppawela  Case’  (Bulankulama  v.  Secretary,"
"Ministry of Industrial Development [2000] 3 SLR 243) in which his Lordship Amerasinghe J.","",""
"citing","the  Rio  Declaration  held 
that 
in","order 
to  achieve 
sustainable  development"
"environmental protection shall constitute an integral part of the development process.","",""
