"The  documents  filed  by","the  Appellant  in","this  Court,","in  my  view,  would"
"","attract  the  indulgence  of the  High  Court  to  visit the  merits  of this  case  in  order to","",""
"consider the application  for  intervention.","","",""
"","Therefore,  I  set  aside  the  impugned  order  of the  learned High  Court  Judge","",""
"","and direct that the Appellant be permitted to  intervene in  the application before the","",""
"","High  Court and the case to be  decided on its merits.","",""
"","Parties in  PHC-020 1-14 have agreed to  abide by  the judgment in this  case.","",""
"Application allowed.  I make no  order for costs.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Mahinda Samayawardhena, J.","","",""
"I  agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","Page  6 of 6"
