"","It was  held  in  State of Haryana Vs.  Sher Singh, AIR 1981  SC  1021:","","","","","","","",""
"","1981 SC Cr R 317: 1981 Cr LJ 714:  (1981) 2 scc 300 that the plea of","","","","","","","",""
"","alibi taken by the accused, it is he who has to prove it.","","","","","","","",""
"The","of 
evidence","the","sole","eye-witness","has","not","been","shaken","by"
"","contradictions  or  omissions  and  therefore  the  Appellants  cannot  claim","","","","","","","",""
"","that they were not given a fair hearing by the High Court Judge.","","","","","","","",""
"Although the Appellants advanced the argument that the dock statements","","","","","","","","",""
"","of the  Appellants  have  not  been  considered  by  the  learned  High  Court","","","","","","","",""
"","Judge,  on  a  perusal  of  the  Judgment  (at  page  132)  we  find","","","","","","","","that  the"
"","learned High Court Judge has considered the dock statements.","","","","","","","",""
"","Moreover,  the  dock statements of all  the Appellants, by themselves, fail","","","","","","","",""
"","to  raise any doubt on the un-contradicted evidence of the eye-witness.","","","","","","","",""
"","This  court  finds  that  the  Learned  High  Court  Judge  has  analyzed  the","","","","","","","",""
"evidence","applying","the","several","tests","and  has","come","to","the","correct"
"conclusion.","","","","","","","","",""
"","For the foregoing reasons, this court moves to  affirm the judgment dated","","","","","","","",""
