"","7","","",""
"•","","","",""
"","","27.10.1992  and  was  dispossessed  on  this date by the  Defendant. This  case  has","",""
"","","been  filed  on  27.09.1993  which  is  within  one  year  of the  dispossession  of the","",""
"","","Plaintiff.  In  all  respect  the  Plaintiff has  a  right to  bring this  action  in  terms  of","",""
"","Section 4 of the Prescription Ordinance.","","",""
"","For 
the  above  said 
reasons, 
I  am  not","inclined","to  interfere  with","the"
"","","judgment of the  learned Additional  District Judge.  I affirm the judgment of the","",""
"1","","","",""
"","","","",""
"j 
1","District Court and dismiss the appeal with costs.","","",""
"I","","","",""
"1","","","",""
"","Appeal dismissed.","","",""
"i","","","",""
"","","JUDGE OF THE  COURT OF APPEAL","",""
"","Deepali Wijesundera J.,","","",""
"\","","","",""
"I","","","",""
"","I agree.","","",""
")","","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"I","","","",""
"I","","","",""
"i","","","",""
