"","","Office of the Assistant Superintendent of"
"","","Police,"
"","","Embilipitiya."
"","","4.  Senior Superintendent of Police"
"","","Office of the Superintendent of Police,"
"","","Embilipitiya."
"","","5.  Senior Deputy Inspector General of Police"
"","","Sabaragamuwa Province,"
"","","Office of the Senior Deputy Inspector"
"","","General of Police,"
"","","Rathnapura."
"","","6.  Inspector General of Police"
"","","Office of the Inspector General of Police,"
"","","Police Headquarters,"
"","","Colombo 01."
"","","7.  Hon. Attorney General"
"","","The Attorney Generals’ Department,"
"","","Colombo 12."
"","","Respondents"
"B
efore",":","Dhammika Ganepola, J."
"","","Damith Thotawatta, J."
"C
ounsel",":","Anuja Premaratne, P.C. with Vivendra"
"","","Ratnayake for the Petitioner."
"","","Wishwa Wijesooriya, S.C. for the"
"","","Respondents."
"S
upported on",":","18.11.2024"
"","","Page 2 of 4"
