"precedent that must be established prior to exercising jurisdiction. It is equally important that",""
"the officers must act bona fide (vide Dias v. Director General of Customs 2001 3 SLR 281).",""
"","In  Part  II  of  Schedule  1  of  an  order  promulgated  under  Section  8  of  the  Foreign"
"Exchange Act (published in Gazette Extraordinary No. 2045/56 dated 17th November 2017  –",""
"vide page 36A), Clause 1(3) states:",""
"“","Any person resident outside Sri Lanka may in Sri Lanka retain in his possession"
"without  limit  foreign  currency  if  such  foreign  currency  was  acquired  by  him  whilst  he  was",""
"outside Sri Lanka or from foreign exchange accounts maintained with authorized dealers or",""
"restricted dealers.”",""
"T","his  then  is  the  reason  an  inquiry  under  Section  8(1)  is  envisaged.  It  is  for  the"
"purpose  of  ascertaining,  to  use  the  words  of  her  Ladyship  Shiranee  Tilakawardena  J.  in",""
"Kuruwita Manchester Textile Mills Ltd v. Director General of Customs [2003] 3 SLR 158, the",""
"“veracity”,  “truth”  or  “credibility”  of  the  statements  made  relative  to  the  Customs.  It  is  to",""
"inquire  into  whether  the  sums  of money were acquired  from  outside  Sri Lanka  or  not.  This",""
"inquiry  is  necessary  to  protect  the  natural  justice  rights  a  person  is  entitled  to.  In  Dias  v.",""
"Director General of Customs (supra) his Lordship J.A.N. De Silva J. (as he then was) opined:",""
"“","These  inquiries  under  Section  8(1)  are  generally  a  sequel  to  the  investigation  in  which"
"relevant evidence may be gathered to provide the foundation for an inquiry, charges are framed..”",""
"","In the instant case, the Customs were in receipt of information that a person was"
"collecting  money  in  the  transit  area/lounge.  On  receiving  such  information,","it  observed"
"suspicious  activity  via  CCTV 
cameras.  They  questioned","the  Petitioners,  and 
it  was"
"subsequently revealed that the serial numbers on the foreign currency notes given by the 2nd",""
"and 3rd Petitioners matched with the notes in the possession of the 1st Petitioner, meaning that",""
"it  was  money  acquired  in  Sri  Lanka.  In  addition,  the  2nd  and  3rd  Petitioners  themselves",""
"admitted  handing  over  the  foreign  currency.  Therefore,  he  is  not  entitled  to  claim  that",""
"immunity. He has not disputed the serial numbers.",""
"","For the foregoing reasons, we hold that Sri Lanka Customs has jurisdiction to hold"
"an inquiry under Section 8(1) of the Customs Ordinance in relation to matters involving foreign",""
"currency and the Customs has jurisdiction to search ‘onward transit passengers’ such as the 1st",""
"Page 13 of 14",""
