"a)","If the  act  or  omission  by  reason  of  which  he  becomes  liable  to  the  forfeiture  or  penalty,"
"","relates to the importation or exportation of any goods set out in Column  I of schedule F to"
"","this Ordinance and in excess of the amount set out in the corresponding entry in Column"
"","II of that  schedule, be liable to the penalty set out in the corresponding  entry in Column"
"","III of that schedule;"
"b)","If the act or  omission by means of which he becomes liable to forfeiture or penalty relates"
"","to the importation or exportation of any goods which are not set out in Schedule F and the"
"","value  of  such  goods  exceeds  two  hundred  and 
fifty  thousand  rupees,  be 
liable  to"
"","imprisonment  of  either  description  for  a  term not  less  than  three  months  and not  more"
"","than  two  years  or  to  a  fine  not  exceeding  twenty  five  thousand  rupees  or  to  both  such"
"","imprisonment and fine; and"
