"Argued on",":","07.03.2022",""
"D
ecided on",":","28.03.2022",""
"N",". Bandula Karunarathna J.","",""
"T","his appeal is from the judgment, delivered by the learned Judge of the High Court of  Gampaha,","",""
"dated  08.02.2013,  by  which,  the  accused-appellant,  was  convicted  and  sentenced  to  10  years","","",""
"rigorous imprisonment and fine of Rupees Ten Thousand (Rs. 10,000/-), in default one-year simple","","",""
"imprisonment.","","",""
"The accused-appellant was indicted in the High Court of Gampaha on the following count;","","",""
"","Count 01:  that  on  or  about  the  13.10.2000  the  accused-appellant  committed  indecent","",""
"","","sexual activity on Sachini Kalpana Wijesuriya and thereby committed the offence",""
"","","of grave sexual abuse of Sachini Kalpana Wijesuriya who is under sixteen years",""
"","","of age which is an offence punishable under Section 365b (2)b of The Penal Code",""
"","","as Amended by Act No 22 of 1995.",""
"After being served with the indictment, the accused-appellant absconded and upon the prosecution","","",""
"has led evidence in terms of section 241 of the Criminal Procedure Code, a trial in absentia was","","",""
"ordered against the accused-appellant.","","",""
"On 02.03.2012 the trial commenced in the absence of the appellant and the prosecution led the","","",""
"evidence  of PW 1  who was  the  victim,  PW  3 the  Judicial  Medical  Officer,  and  PW  2  the  victim's","","",""
"mother. On 23.05.2012 when PW 2's evidence was being continued, an Attorney at Law appeared","","",""
"on behalf of the accused-appellant and requested that PW 1 and PW 3 be re-summoned for cross-","","",""
"examination. Consequent to this request PW 1 and PW 3 were re-summoned but the defence then","","",""
"had informed Court that there would be no cross-examination.","","",""
"The prosecution then led the evidence of two police officers and they too were not cross-examined","","",""
"and the case for the prosecution was closed. The  accused-appellant was still absconding and no","","",""
"defence was put forward. On 08.02.2013 the learned High Court Judge convicted the appellant to","","",""
"the  charge  in  the  Indictment  and  High  Court  Judge  sentenced  the  accused  to  10  years  rigorous","","",""
"imprisonment  with  a  fine  of  Rs.  10,000/-.  A  default  term  of  1-year  simple  imprisonment  was","","",""
"imposed. On the day the sentence was passed the accused-appellant was still absent and there was","","",""
"no representation.","","",""
"Being aggrieved by the said conviction and sentence the appellant has preferred this appeal.","","",""
"One of the main arguments taken up by the learned counsel for the accused-appellant before this","","",""
"court is the indictment was not read over to the accused-appellant before the trial commenced on","","",""
"03.03.2006  or  29.01.2007  or  else  on  18.07.2007.  On  03.03.2006  accused-appellant  was  present","","",""
"before the High Court and the copy of the indictment was handed over to him in Open Courts. Page","","",""
"21 of the appeal brief confirms it. The case was fixed for the trial and summons were issued to the","","",""
"prosecution witnesses to be returnable on 29.01.2007. That was the first date of trial.","","",""
"","","","Page 2 of 7"
